year,round,region,seed_1,team_1,score_1,seed_2,team_2,score_2,winner
2019,R64,Region_2,4,Kansas,87.0,13,Northeastern,53.0,Kansas
2019,R64,Region_2,6,Iowa State,59.0,11,Ohio State,62.0,Ohio State
2019,R64,Region_2,3,Houston,84.0,14,Georgia State,55.0,Houston
2019,R64,Region_2,7,Wofford,84.0,10,Seton Hall,68.0,Wofford
2019,R64,Region_2,2,Kentucky,79.0,15,Abilene Christian,44.0,Kentucky
2019,R32,Region_2,1,UNC,81.0,9,Washington,59.0,UNC
2019,R32,Region_2,5,Auburn,89.0,4,Kansas,75.0,Auburn
2019,R32,Region_2,11,Ohio State,59.0,3,Houston,74.0,Houston
2019,R32,Region_2,7,Wofford,56.0,2,Kentucky,62.0,Kentucky
2019,S16,Region_2,1,UNC,80.0,5,Auburn,97.0,Auburn
2019,S16,Region_2,3,Houston,58.0,2,Kentucky,62.0,Kentucky
2019,E8,Region_2,5,Auburn,77.0,2,Kentucky,71.0,Auburn
2019,R64,Region_3,1,Virginia,71.0,16,Gardner-Webb,56.0,Virginia
2019,R64,Region_3,8,Ole Miss,72.0,9,Oklahoma,95.0,Oklahoma
2019,R64,Region_3,5,Wisconsin,54.0,12,Oregon,72.0,Oregon
2019,R64,Region_3,4,Kansas State,64.0,13,UC-Irvine,70.0,UC-Irvine
2019,R64,Region_3,6,Villanova,61.0,11,Saint Mary's,57.0,Villanova
2019,R64,Region_3,3,Purdue,61.0,14,Old Dominion,48.0,Purdue
2019,R64,Region_3,7,Cincinnati,72.0,10,Iowa,79.0,Iowa
2019,R64,Region_3,2,Tennessee,77.0,15,Colgate,70.0,Tennessee
2019,R32,Region_3,1,Virginia,63.0,9,Oklahoma,51.0,Virginia
2019,R32,Region_3,12,Oregon,73.0,13,UC-Irvine,54.0,Oregon
2019,R32,Region_3,6,Villanova,61.0,3,Purdue,87.0,Purdue
2019,R32,Region_3,10,Iowa,77.0,2,Tennessee,83.0,Tennessee
2019,S16,Region_3,1,Virginia,53.0,12,Oregon,49.0,Virginia
2019,S16,Region_3,3,Purdue,99.0,2,Tennessee,94.0,Purdue
2019,E8,Region_3,1,Virginia,80.0,3,Purdue,75.0,Virginia
2019,R64,Region_4,1,Gonzaga,87.0,16,FDU,49.0,Gonzaga
2019,R64,Region_4,8,Syracuse,69.0,9,Baylor,78.0,Baylor
2019,R64,Region_4,5,Marquette,64.0,12,Murray State,83.0,Murray State
2019,R64,Region_4,4,Florida State,76.0,13,Vermont,69.0,Florida State
2019,R64,Region_4,6,Buffalo,91.0,11,Arizona State,74.0,Buffalo
2019,R64,Region_4,3,Texas Tech,72.0,14,Northern Kentucky,57.0,Texas Tech
2019,R64,Region_4,7,Nevada,61.0,10,Florida,70.0,Florida
2019,R64,Region_4,2,Michigan,74.0,15,Montana,55.0,Michigan
2019,R32,Region_4,1,Gonzaga,83.0,9,Baylor,71.0,Gonzaga
2019,R32,Region_4,12,Murray State,62.0,4,Florida State,90.0,Florida State
2019,R32,Region_4,6,Buffalo,58.0,3,Texas Tech,78.0,Texas Tech
2019,R32,Region_4,10,Florida,49.0,2,Michigan,64.0,Michigan
2019,S16,Region_4,1,Gonzaga,72.0,4,Florida State,58.0,Gonzaga
2019,S16,Region_4,3,Texas Tech,63.0,2,Michigan,44.0,Texas Tech
2019,E8,Region_4,1,Gonzaga,69.0,3,Texas Tech,75.0,Texas Tech
2019,F4,Final Four,2,Michigan State,51.0,3,Texas Tech,61.0,Texas Tech
2019,F4,Final Four,5,Auburn,62.0,1,Virginia,63.0,Virginia
2019,Championship,Final Four,3,Texas Tech,77.0,1,Virginia,85.0,Virginia
2021,R64,Region_1,1,Michigan,82.0,16,Texas Southern,66.0,Michigan
2021,R64,Region_1,8,LSU,76.0,9,St. Bonaventure,61.0,LSU
2021,R64,Region_1,5,Colorado,96.0,12,Georgetown,73.0,Colorado
2021,R64,Region_1,4,Florida State,64.0,13,UNC Greensboro,54.0,Florida State
2021,R64,Region_1,6,BYU,62.0,11,UCLA,73.0,UCLA
2021,R64,Region_1,3,Texas,52.0,14,Abilene Christian,53.0,Abilene Christian
2021,R64,Region_1,7,UConn,54.0,10,Maryland,63.0,Maryland
2021,R64,Region_1,2,Alabama,68.0,15,Iona,55.0,Alabama
2021,R32,Region_1,1,Michigan,86.0,8,LSU,78.0,Michigan
2021,R32,Region_1,5,Colorado,53.0,4,Florida State,71.0,Florida State
2021,R32,Region_1,11,UCLA,67.0,14,Abilene Christian,47.0,UCLA
2021,R32,Region_1,10,Maryland,77.0,2,Alabama,96.0,Alabama
2021,S16,Region_1,1,Michigan,76.0,4,Florida State,58.0,Michigan
2021,S16,Region_1,11,UCLA,88.0,2,Alabama,78.0,UCLA
2021,E8,Region_1,1,Michigan,49.0,11,UCLA,51.0,UCLA
2021,R64,Region_2,1,Illinois,78.0,16,Drexel,49.0,Illinois
2021,R64,Region_2,8,Loyola (IL),71.0,9,Georgia Tech,60.0,Loyola (IL)
2021,R64,Region_2,5,Tennessee,56.0,12,Oregon State,70.0,Oregon State
2021,R64,Region_2,4,Oklahoma State,69.0,13,Liberty,60.0,Oklahoma State
2021,R64,Region_2,6,San Diego State,62.0,11,Syracuse,78.0,Syracuse
2021,R64,Region_2,3,West Virginia,84.0,14,Morehead State,67.0,West Virginia
2021,R64,Region_2,7,Clemson,56.0,10,Rutgers,60.0,Rutgers
2021,R64,Region_2,2,Houston,87.0,15,Cleveland State,56.0,Houston
2021,R32,Region_2,1,Illinois,58.0,8,Loyola (IL),71.0,Loyola (IL)
2021,R32,Region_2,12,Oregon State,80.0,4,Oklahoma State,70.0,Oregon State
2021,R32,Region_2,11,Syracuse,75.0,3,West Virginia,72.0,Syracuse
2021,R32,Region_2,10,Rutgers,60.0,2,Houston,63.0,Houston
2021,S16,Region_2,8,Loyola (IL),58.0,12,Oregon State,65.0,Oregon State
2021,S16,Region_2,11,Syracuse,46.0,2,Houston,62.0,Houston
2021,E8,Region_2,12,Oregon State,61.0,2,Houston,67.0,Houston
2021,R64,Region_3,1,Baylor,79.0,16,Hartford,55.0,Baylor
2021,R64,Region_3,8,UNC,62.0,9,Wisconsin,85.0,Wisconsin
2021,R64,Region_3,5,Villanova,73.0,12,Winthrop,63.0,Villanova
2021,R64,Region_3,4,Purdue,69.0,13,North Texas,78.0,North Texas
2021,R64,Region_3,6,Texas Tech,65.0,11,Utah State,53.0,Texas Tech
2021,R64,Region_3,3,Arkansas,85.0,14,Colgate,68.0,Arkansas
2021,R64,Region_3,7,Florida,75.0,10,Virginia Tech,70.0,Florida
2021,R64,Region_3,2,Ohio State,72.0,15,Oral Roberts,75.0,Oral Roberts
2021,R32,Region_3,1,Baylor,76.0,9,Wisconsin,63.0,Baylor
2021,R32,Region_3,5,Villanova,84.0,13,North Texas,61.0,Villanova
2021,R32,Region_3,6,Texas Tech,66.0,3,Arkansas,68.0,Arkansas
2021,R32,Region_3,7,Florida,78.0,15,Oral Roberts,81.0,Oral Roberts
2021,S16,Region_3,1,Baylor,62.0,5,Villanova,51.0,Baylor
2021,S16,Region_3,3,Arkansas,72.0,15,Oral Roberts,70.0,Arkansas
2021,E8,Region_3,1,Baylor,81.0,3,Arkansas,72.0,Baylor
2021,R64,Region_4,1,Gonzaga,98.0,16,Norfolk State,55.0,Gonzaga
2021,R64,Region_4,8,Oklahoma,72.0,9,Missouri,68.0,Oklahoma
2021,R64,Region_4,5,Creighton,63.0,12,UCSB,62.0,Creighton
2021,R64,Region_4,4,Virginia,58.0,13,Ohio,62.0,Ohio
2021,R64,Region_4,6,USC,72.0,11,Drake,56.0,USC
2021,R64,Region_4,3,Kansas,93.0,14,Eastern Washington,84.0,Kansas
2021,R64,Region_4,7,Oregon,0.0,10,VCU,0.0,Oregon
2021,R64,Region_4,2,Iowa,86.0,15,Grand Canyon,74.0,Iowa
2021,R32,Region_4,1,Gonzaga,87.0,8,Oklahoma,71.0,Gonzaga
2021,R32,Region_4,5,Creighton,72.0,13,Ohio,58.0,Creighton
2021,R32,Region_4,6,USC,85.0,3,Kansas,51.0,USC
2021,R32,Region_4,7,Oregon,95.0,2,Iowa,80.0,Oregon
2021,S16,Region_4,1,Gonzaga,83.0,5,Creighton,65.0,Gonzaga
2021,S16,Region_4,6,USC,82.0,7,Oregon,68.0,USC
2021,E8,Region_4,1,Gonzaga,85.0,6,USC,66.0,Gonzaga
2021,F4,Final Four,11,UCLA,90.0,1,Gonzaga,93.0,Gonzaga
2021,F4,Final Four,2,Houston,59.0,1,Baylor,78.0,Baylor
2021,Championship,Final Four,1,Gonzaga,70.0,1,Baylor,86.0,Baylor
2022,R64,Region_1,1,Baylor,85.0,16,Norfolk State,49.0,Baylor
2022,R64,Region_1,8,UNC,95.0,9,Marquette,63.0,UNC
2022,R64,Region_1,5,Saint Mary's,82.0,12,Indiana,53.0,Saint Mary's
2022,R64,Region_1,4,UCLA,57.0,13,Akron,53.0,UCLA
2022,R64,Region_1,6,Texas,81.0,11,Virginia Tech,73.0,Texas
2022,R64,Region_1,3,Purdue,78.0,14,Yale,56.0,Purdue
2022,R64,Region_1,7,Murray State,92.0,10,San Francisco,87.0,Murray State
2022,R64,Region_1,2,Kentucky,79.0,15,St. Peter's,85.0,St. Peter's
2022,R32,Region_1,1,Baylor,86.0,8,UNC,93.0,UNC
2022,R32,Region_1,5,Saint Mary's,56.0,4,UCLA,72.0,UCLA
2022,R32,Region_1,6,Texas,71.0,3,Purdue,81.0,Purdue
2022,R32,Region_1,7,Murray State,60.0,15,St. Peter's,70.0,St. Peter's
2022,S16,Region_1,8,UNC,73.0,4,UCLA,66.0,UNC
2022,S16,Region_1,3,Purdue,64.0,15,St. Peter's,67.0,St. Peter's
2022,E8,Region_1,8,UNC,69.0,15,St. Peter's,49.0,UNC
2022,R64,Region_2,1,Kansas,83.0,16,Texas Southern,56.0,Kansas
2022,R64,Region_2,8,San Diego State,69.0,9,Creighton,72.0,Creighton
2022,R64,Region_2,5,Iowa,63.0,12,Richmond,67.0,Richmond
2022,R64,Region_2,4,Providence,66.0,13,South Dakota State,57.0,Providence
2022,R64,Region_2,6,LSU,54.0,11,Iowa State,59.0,Iowa State
2022,R64,Region_2,3,Wisconsin,67.0,14,Colgate,60.0,Wisconsin
2022,R64,Region_2,7,USC,66.0,10,Miami (FL),68.0,Miami (FL)
2022,R64,Region_2,2,Auburn,80.0,15,Jacksonville State,61.0,Auburn
2022,R32,Region_2,1,Kansas,79.0,9,Creighton,72.0,Kansas
2022,R32,Region_2,12,Richmond,51.0,4,Providence,79.0,Providence
2022,R32,Region_2,11,Iowa State,54.0,3,Wisconsin,49.0,Iowa State
2022,R32,Region_2,10,Miami (FL),79.0,2,Auburn,61.0,Miami (FL)
2022,S16,Region_2,1,Kansas,66.0,4,Providence,61.0,Kansas
2022,S16,Region_2,11,Iowa State,56.0,10,Miami (FL),70.0,Miami (FL)
2022,E8,Region_2,1,Kansas,76.0,10,Miami (FL),50.0,Kansas
2022,R64,Region_3,1,Arizona,87.0,16,Wright State,70.0,Arizona
2022,R64,Region_3,8,Seton Hall,42.0,9,TCU,69.0,TCU
2022,R64,Region_3,5,Houston,82.0,12,UAB,68.0,Houston
2022,R64,Region_3,4,Illinois,54.0,13,Chattanooga,53.0,Illinois
2022,R64,Region_3,6,Colorado State,63.0,11,Michigan,75.0,Michigan
2022,R64,Region_3,3,Tennessee,88.0,14,Longwood,56.0,Tennessee
2022,R64,Region_3,7,Ohio State,54.0,10,Loyola (IL),41.0,Ohio State
2022,R64,Region_3,2,Villanova,80.0,15,Delaware,60.0,Villanova
2022,R32,Region_3,1,Arizona,85.0,9,TCU,80.0,Arizona
2022,R32,Region_3,5,Houston,68.0,4,Illinois,53.0,Houston
2022,R32,Region_3,11,Michigan,76.0,3,Tennessee,68.0,Michigan
2022,R32,Region_3,7,Ohio State,61.0,2,Villanova,71.0,Villanova
2022,S16,Region_3,1,Arizona,60.0,5,Houston,72.0,Houston
2022,S16,Region_3,11,Michigan,55.0,2,Villanova,63.0,Villanova
2022,E8,Region_3,5,Houston,44.0,2,Villanova,50.0,Villanova
2022,R64,Region_4,1,Gonzaga,93.0,16,Georgia State,72.0,Gonzaga
2022,R64,Region_4,8,Boise State,53.0,9,Memphis,64.0,Memphis
2022,R64,Region_4,5,UConn,63.0,12,New Mexico State,70.0,New Mexico State
2022,R64,Region_4,4,Arkansas,75.0,13,Vermont,71.0,Arkansas
2022,R64,Region_4,6,Alabama,64.0,11,Notre Dame,78.0,Notre Dame
2022,R64,Region_4,3,Texas Tech,97.0,14,Montana State,62.0,Texas Tech
2022,R64,Region_4,7,Michigan State,74.0,10,Davidson,73.0,Michigan State
2022,R64,Region_4,2,Duke,78.0,15,Cal State Fullerton,61.0,Duke
2022,R32,Region_4,1,Gonzaga,82.0,9,Memphis,78.0,Gonzaga
2022,R32,Region_4,12,New Mexico State,48.0,4,Arkansas,53.0,Arkansas
2022,R32,Region_4,11,Notre Dame,53.0,3,Texas Tech,59.0,Texas Tech
2022,R32,Region_4,7,Michigan State,76.0,2,Duke,85.0,Duke
2022,S16,Region_4,1,Gonzaga,68.0,4,Arkansas,74.0,Arkansas
2022,S16,Region_4,3,Texas Tech,73.0,2,Duke,78.0,Duke
2022,E8,Region_4,4,Arkansas,69.0,2,Duke,78.0,Duke
2022,F4,Final Four,8,UNC,81.0,2,Duke,77.0,UNC
2022,F4,Final Four,1,Kansas,81.0,2,Villanova,65.0,Kansas
2022,Championship,Final Four,8,UNC,69.0,1,Kansas,72.0,Kansas
2023,R64,Region_1,1,Purdue,58.0,16,FDU,63.0,FDU
2023,R64,Region_1,8,Memphis,65.0,9,Florida Atlantic,66.0,Florida Atlantic
2023,R64,Region_1,5,Duke,74.0,12,Oral Roberts,51.0,Duke
2023,R64,Region_1,4,Tennessee,58.0,13,Louisiana,55.0,Tennessee
2023,R64,Region_1,6,Kentucky,61.0,11,Providence,53.0,Kentucky
2023,R64,Region_1,3,Kansas State,77.0,14,Montana State,65.0,Kansas State
2023,R64,Region_1,7,Michigan State,72.0,10,USC,62.0,Michigan State
2023,R64,Region_1,2,Marquette,78.0,15,Vermont,61.0,Marquette
2023,R32,Region_1,16,FDU,70.0,9,Florida Atlantic,78.0,Florida Atlantic
2023,R32,Region_1,5,Duke,52.0,4,Tennessee,65.0,Tennessee
2023,R32,Region_1,6,Kentucky,69.0,3,Kansas State,75.0,Kansas State
2023,R32,Region_1,7,Michigan State,69.0,2,Marquette,60.0,Michigan State
2023,S16,Region_1,9,Florida Atlantic,62.0,4,Tennessee,55.0,Florida Atlantic
2023,S16,Region_1,3,Kansas State,98.0,7,Michigan State,93.0,Kansas State
2023,E8,Region_1,9,Florida Atlantic,79.0,3,Kansas State,76.0,Florida Atlantic
2023,R64,Region_2,1,Houston,63.0,16,Northern Kentucky,52.0,Houston
2023,R64,Region_2,8,Iowa,75.0,9,Auburn,83.0,Auburn
2023,R64,Region_2,5,Miami (FL),63.0,12,Drake,56.0,Miami (FL)
2023,R64,Region_2,4,Indiana,71.0,13,Kent State,60.0,Indiana
2023,R64,Region_2,6,Iowa State,41.0,11,Pitt,59.0,Pitt
2023,R64,Region_2,3,Xavier,72.0,14,Kennesaw State,67.0,Xavier
2023,R64,Region_2,7,Texas A&M,59.0,10,Penn State,76.0,Penn State
2023,R64,Region_2,2,Texas,81.0,15,Colgate,61.0,Texas
2023,R32,Region_2,1,Houston,81.0,9,Auburn,64.0,Houston
2023,R32,Region_2,5,Miami (FL),85.0,4,Indiana,69.0,Miami (FL)
2023,R32,Region_2,11,Pitt,73.0,3,Xavier,84.0,Xavier
2023,R32,Region_2,10,Penn State,66.0,2,Texas,71.0,Texas
2023,S16,Region_2,1,Houston,75.0,5,Miami (FL),89.0,Miami (FL)
2023,S16,Region_2,3,Xavier,71.0,2,Texas,83.0,Texas
2023,E8,Region_2,5,Miami (FL),88.0,2,Texas,81.0,Miami (FL)
2023,R64,Region_3,1,Alabama,96.0,16,Texas A&M-Corpus Christi,75.0,Alabama
2023,R64,Region_3,8,Maryland,67.0,9,West Virginia,65.0,Maryland
2023,R64,Region_3,5,San Diego State,63.0,12,College of Charleston,57.0,San Diego State
2023,R64,Region_3,4,Virginia,67.0,13,Furman,68.0,Furman
2023,R64,Region_3,6,Creighton,72.0,11,NC State,63.0,Creighton
2023,R64,Region_3,3,Baylor,74.0,14,UCSB,56.0,Baylor
2023,R64,Region_3,7,Missouri,76.0,10,Utah State,65.0,Missouri
2023,R64,Region_3,2,Arizona,55.0,15,Princeton,59.0,Princeton
2023,R32,Region_3,1,Alabama,73.0,8,Maryland,51.0,Alabama
2023,R32,Region_3,5,San Diego State,75.0,13,Furman,52.0,San Diego State
2023,R32,Region_3,6,Creighton,85.0,3,Baylor,76.0,Creighton
2023,R32,Region_3,7,Missouri,63.0,15,Princeton,78.0,Princeton
2023,S16,Region_3,1,Alabama,64.0,5,San Diego State,71.0,San Diego State
2023,S16,Region_3,6,Creighton,86.0,15,Princeton,75.0,Creighton
2023,E8,Region_3,5,San Diego State,57.0,6,Creighton,56.0,San Diego State
2023,R64,Region_4,1,Kansas,96.0,16,Howard,68.0,Kansas
2023,R64,Region_4,8,Arkansas,73.0,9,Illinois,63.0,Arkansas
2023,R64,Region_4,5,Saint Mary's,63.0,12,VCU,51.0,Saint Mary's
2023,R64,Region_4,4,UConn,87.0,13,Iona,63.0,UConn
2023,R64,Region_4,6,TCU,72.0,11,Arizona State,70.0,TCU
2023,R64,Region_4,3,Gonzaga,82.0,14,Grand Canyon,70.0,Gonzaga
2023,R64,Region_4,7,Northwestern,75.0,10,Boise State,67.0,Northwestern
2023,R64,Region_4,2,UCLA,86.0,15,UNC Asheville,53.0,UCLA
2023,R32,Region_4,1,Kansas,71.0,8,Arkansas,72.0,Arkansas
2023,R32,Region_4,5,Saint Mary's,55.0,4,UConn,70.0,UConn
2023,R32,Region_4,6,TCU,81.0,3,Gonzaga,84.0,Gonzaga
2023,R32,Region_4,7,Northwestern,63.0,2,UCLA,68.0,UCLA
2023,S16,Region_4,8,Arkansas,65.0,4,UConn,88.0,UConn
2023,S16,Region_4,3,Gonzaga,79.0,2,UCLA,76.0,Gonzaga
2023,E8,Region_4,4,UConn,82.0,3,Gonzaga,54.0,UConn
2023,F4,Final Four,9,Florida Atlantic,71.0,5,San Diego State,72.0,San Diego State
2023,F4,Final Four,5,Miami (FL),59.0,4,UConn,72.0,UConn
2023,Championship,Final Four,5,San Diego State,59.0,4,UConn,76.0,UConn
2024,R64,Region_1,1,UConn,91.0,16,Stetson,52.0,UConn
2024,R64,Region_1,8,Florida Atlantic,65.0,9,Northwestern,77.0,Northwestern
2024,R64,Region_1,5,San Diego State,69.0,12,UAB,65.0,San Diego State
2024,R64,Region_1,4,Auburn,76.0,13,Yale,78.0,Yale
2024,R64,Region_1,6,BYU,67.0,11,Duquesne,71.0,Duquesne
2024,R64,Region_1,3,Illinois,85.0,14,Morehead State,69.0,Illinois
2024,R64,Region_1,7,Washington State,66.0,10,Drake,61.0,Washington State
2024,R64,Region_1,2,Iowa State,82.0,15,South Dakota State,65.0,Iowa State
2024,R32,Region_1,1,UConn,75.0,9,Northwestern,58.0,UConn
2024,R32,Region_1,5,San Diego State,85.0,13,Yale,57.0,San Diego State
2024,R32,Region_1,11,Duquesne,63.0,3,Illinois,89.0,Illinois
2024,R32,Region_1,7,Washington State,56.0,2,Iowa State,67.0,Iowa State
2024,S16,Region_1,1,UConn,82.0,5,San Diego State,52.0,UConn
2024,S16,Region_1,3,Illinois,72.0,2,Iowa State,69.0,Illinois
2024,E8,Region_1,1,UConn,77.0,3,Illinois,52.0,UConn
2024,R64,Region_2,1,Purdue,78.0,16,Grambling,50.0,Purdue
2024,R64,Region_2,8,Utah State,88.0,9,TCU,72.0,Utah State
2024,R64,Region_2,5,Gonzaga,86.0,12,McNeese State,65.0,Gonzaga
2024,R64,Region_2,4,Kansas,93.0,13,Samford,89.0,Kansas
2024,R64,Region_2,6,South Carolina,73.0,11,Oregon,87.0,Oregon
2024,R64,Region_2,3,Creighton,77.0,14,Akron,60.0,Creighton
2024,R64,Region_2,7,Texas,56.0,10,Colorado State,44.0,Texas
2024,R64,Region_2,2,Tennessee,83.0,15,St. Peter's,49.0,Tennessee
2024,R32,Region_2,1,Purdue,106.0,8,Utah State,67.0,Purdue
2024,R32,Region_2,5,Gonzaga,89.0,4,Kansas,68.0,Gonzaga
2024,R32,Region_2,11,Oregon,73.0,3,Creighton,86.0,Creighton
2024,R32,Region_2,7,Texas,58.0,2,Tennessee,62.0,Tennessee
2024,S16,Region_2,1,Purdue,80.0,5,Gonzaga,68.0,Purdue
2024,S16,Region_2,3,Creighton,75.0,2,Tennessee,82.0,Tennessee
2024,E8,Region_2,1,Purdue,72.0,2,Tennessee,66.0,Purdue
2024,R64,Region_3,1,Houston,86.0,16,Longwood,46.0,Houston
2024,R64,Region_3,8,Nebraska,83.0,9,Texas A&M,98.0,Texas A&M
2024,R64,Region_3,5,Wisconsin,61.0,12,James Madison,72.0,James Madison
2024,R64,Region_3,4,Duke,64.0,13,Vermont,47.0,Duke
2024,R64,Region_3,6,Texas Tech,67.0,11,NC State,80.0,NC State
2024,R64,Region_3,3,Kentucky,76.0,14,Oakland,80.0,Oakland
2024,R64,Region_3,7,Florida,100.0,10,Colorado,102.0,Colorado
2024,R64,Region_3,2,Marquette,87.0,15,Western Kentucky,69.0,Marquette
2024,R32,Region_3,1,Houston,100.0,9,Texas A&M,95.0,Houston
2024,R32,Region_3,12,James Madison,55.0,4,Duke,93.0,Duke
2024,R32,Region_3,11,NC State,79.0,14,Oakland,73.0,NC State
2024,R32,Region_3,10,Colorado,77.0,2,Marquette,81.0,Marquette
2024,S16,Region_3,1,Houston,51.0,4,Duke,54.0,Duke
2024,S16,Region_3,11,NC State,67.0,2,Marquette,58.0,NC State
2024,E8,Region_3,4,Duke,64.0,11,NC State,76.0,NC State
2024,R64,Region_4,1,UNC,90.0,16,Wagner,62.0,UNC
2024,R64,Region_4,8,Mississippi State,51.0,9,Michigan State,69.0,Michigan State
2024,R64,Region_4,5,Saint Mary's,66.0,12,Grand Canyon,75.0,Grand Canyon
2024,R64,Region_4,4,Alabama,109.0,13,College of Charleston,96.0,Alabama
2024,R64,Region_4,6,Clemson,77.0,11,New Mexico,56.0,Clemson
2024,R64,Region_4,3,Baylor,92.0,14,Colgate,67.0,Baylor
2024,R64,Region_4,7,Dayton,63.0,10,Nevada,60.0,Dayton
2024,R64,Region_4,2,Arizona,85.0,15,Long Beach State,65.0,Arizona
2024,R32,Region_4,1,UNC,85.0,9,Michigan State,69.0,UNC
2024,R32,Region_4,12,Grand Canyon,61.0,4,Alabama,72.0,Alabama
2024,R32,Region_4,6,Clemson,72.0,3,Baylor,64.0,Clemson
2024,R32,Region_4,7,Dayton,68.0,2,Arizona,78.0,Arizona
2024,S16,Region_4,1,UNC,87.0,4,Alabama,89.0,Alabama
2024,S16,Region_4,6,Clemson,77.0,2,Arizona,72.0,Clemson
2024,E8,Region_4,4,Alabama,89.0,6,Clemson,82.0,Alabama
2024,F4,Final Four,1,UConn,86.0,4,Alabama,72.0,UConn
2024,F4,Final Four,1,Purdue,63.0,11,NC State,50.0,Purdue
2024,Championship,Final Four,1,UConn,75.0,1,Purdue,60.0,UConn
