year,team,seed,adj_em,adj_o,adj_d,tempo,sos,barthag,wab,elite_sos,ncsos,conf_winpct
2010,Arkansas-Pine Bluff,16,-6.38,91.83,98.22,101.0,0.4031,0.315872,-7.93,0.7966,0.8337,0.7647
2010,BYU,7,23.07,117.66,94.59,116.0,0.5953,0.924837,4.09,0.7676,0.5153,0.8125
2010,Baylor,3,25.14,120.4,95.26,80.0,0.7156,0.936653,5.55,0.6529,0.4877,0.6875
2010,Butler,5,20.25,109.8,89.55,8.0,0.6562,0.912472,4.64,0.7371,0.7369,1.0
2010,California,8,22.61,120.45,97.84,268.0,0.7189,0.916146,1.72,0.6992,0.6694,0.7222
2010,Clemson,7,19.88,111.41,91.53,264.0,0.6841,0.905546,1.51,0.6895,0.4716,0.5625
2010,Cornell,12,16.14,118.04,101.9,10.0,0.4873,0.844288,2.02,0.793,0.5657,0.9286
2010,Duke,1,32.64,121.78,89.14,133.0,0.7433,0.973087,8.41,0.6563,0.5947,0.8125
2010,East Tennessee State,16,17.97,109.47,91.5,19.0,0.6946,0.88712,3.89,0.692,0.5276,0.6875
2010,Florida,10,15.18,113.34,98.15,145.0,0.6691,0.839464,-0.02,0.6986,0.5008,0.5625
2010,Florida State,9,17.23,104.51,87.29,109.0,0.6857,0.888097,2.8,0.6844,0.4852,0.625
2010,Georgetown,3,20.88,116.75,95.87,123.0,0.7405,0.906054,4.26,0.6473,0.5897,0.5556
2010,Georgia Tech,10,18.13,109.81,91.67,178.0,0.7221,0.888519,1.35,0.6553,0.4949,0.4375
2010,Gonzaga,8,17.45,112.42,94.97,41.0,0.5882,0.874272,2.57,0.7573,0.6101,0.8571
2010,Houston,13,9.58,112.53,102.96,302.0,0.618,0.735535,-6.24,0.7877,0.5585,0.4375
2010,Kansas,1,29.95,120.99,91.04,18.0,0.715,0.963427,11.7,0.6713,0.5669,0.9375
2010,Kansas State,2,24.96,116.94,91.99,65.0,0.7521,0.940511,6.74,0.6384,0.5913,0.6875
2010,Kentucky,1,26.43,115.52,89.09,35.0,0.6846,0.952034,8.68,0.7437,0.5203,0.875
2010,Lehigh,16,-0.57,105.77,106.33,155.0,0.3229,0.484608,-6.62,0.9007,0.3429,0.7143
2010,Louisville,9,16.25,114.84,98.59,189.0,0.6995,0.852513,-0.11,0.6876,0.512,0.6111
2010,Marquette,6,19.86,115.39,95.53,233.0,0.6822,0.897751,1.72,0.6792,0.4557,0.6111
2010,Maryland,4,21.57,118.3,96.72,137.0,0.6838,0.910143,3.32,0.687,0.4553,0.8125
2010,Michigan State,5,19.78,113.51,93.74,40.0,0.698,0.900362,3.51,0.6901,0.5164,0.7778
2010,Minnesota,11,19.72,114.47,94.75,331.0,0.6783,0.89797,-0.35,0.6902,0.4805,0.5
2010,Missouri,10,19.86,112.14,92.27,213.0,0.6659,0.903941,1.61,0.6879,0.4418,0.625
2010,Montana,14,4.32,105.48,101.15,113.0,0.4384,0.618093,-4.49,0.876,0.4986,0.625
2010,Morgan State,15,0.11,104.36,104.26,15.0,0.3487,0.502911,-3.75,0.8715,0.4916,0.9375
2010,Murray State,13,11.96,107.61,95.64,51.0,0.3922,0.795033,0.23,0.8789,0.3908,0.9444
2010,New Mexico,3,16.37,114.84,98.47,3.0,0.6069,0.854299,5.0,0.7815,0.5674,0.875
2010,New Mexico State,12,5.61,111.15,105.53,7.0,0.5802,0.644757,-2.19,0.7761,0.5374,0.6875
2010,North Texas,15,-0.85,102.68,103.54,5.0,0.3896,0.47623,-3.7,0.8737,0.4559,0.7222
2010,Northern Iowa,9,18.73,109.48,90.75,21.0,0.6262,0.896446,3.89,0.7832,0.5032,0.8333
2010,Notre Dame,6,19.87,120.28,100.4,281.0,0.656,0.888622,0.45,0.7248,0.3834,0.5556
2010,Oakland,14,2.92,107.39,104.47,2.0,0.4628,0.578477,-0.94,0.811,0.6649,0.9444
2010,Ohio,14,7.36,107.45,100.09,284.0,0.5263,0.693434,-7.59,0.8413,0.5057,0.4375
2010,Ohio State,2,25.25,118.01,92.76,140.0,0.6702,0.940935,5.63,0.6897,0.4873,0.7778
2010,Oklahoma State,7,19.32,114.38,95.06,199.0,0.6781,0.893536,1.79,0.6929,0.4563,0.5625
2010,Old Dominion,11,16.76,108.07,91.31,154.0,0.5727,0.874093,0.76,0.7778,0.6241,0.8333
2010,Pittsburgh,3,18.06,111.78,93.72,46.0,0.6917,0.883547,3.68,0.7023,0.5061,0.7222
2010,Purdue,4,21.55,109.24,87.69,14.0,0.6939,0.926041,6.54,0.6858,0.5148,0.7778
2010,Richmond,7,15.17,109.09,93.92,31.0,0.6313,0.848403,2.72,0.7476,0.5672,0.8125
2010,Robert Morris,15,-1.05,100.34,101.39,69.0,0.3622,0.47022,-6.36,0.8829,0.5659,0.8333
2010,Saint Mary's,10,17.25,115.87,98.62,27.0,0.5762,0.864519,2.03,0.7915,0.5488,0.7857
2010,Sam Houston State,14,9.58,112.53,102.96,302.0,0.618,0.735535,-6.24,0.7877,0.5585,0.4375
2010,San Diego State,11,16.14,111.45,95.31,104.0,0.6204,0.857992,1.44,0.7524,0.5549,0.6875
2010,Siena,13,12.15,108.73,96.58,24.0,0.513,0.796106,1.09,0.8193,0.5724,0.9444
2010,Syracuse,1,27.14,118.55,91.41,82.0,0.6921,0.952096,7.53,0.705,0.4912,0.8333
2010,Temple,5,19.26,108.25,88.99,44.0,0.6462,0.904911,5.44,0.7579,0.6269,0.875
2010,Tennessee,6,17.97,109.47,91.5,19.0,0.6946,0.88712,3.89,0.692,0.5276,0.6875
2010,Texas,8,20.07,114.08,94.0,114.0,0.699,0.90255,3.83,0.6805,0.5186,0.5625
2010,Texas A&M,5,21.16,112.28,91.12,87.0,0.7277,0.916901,4.33,0.6302,0.5462,0.6875
2010,UC Santa Barbara,15,3.25,100.63,97.38,42.0,0.4763,0.593295,-4.0,0.8476,0.5711,0.75
2010,UNLV,8,18.25,111.55,93.3,227.0,0.6122,0.886389,1.02,0.7716,0.5399,0.6875
2010,UTEP,12,17.54,108.39,90.85,118.0,0.5791,0.883891,2.27,0.7916,0.4566,0.9375
2010,Utah State,12,20.11,116.26,96.14,314.0,0.5456,0.898865,-0.2,0.8372,0.5129,0.875
2010,Vanderbilt,4,17.58,114.08,96.5,52.0,0.7073,0.872596,3.26,0.7095,0.5821,0.75
2010,Vermont,16,2.24,103.52,101.28,61.0,0.365,0.562555,-4.88,0.8957,0.4171,0.75
2010,Villanova,2,20.87,117.47,96.6,25.0,0.7017,0.904588,5.49,0.6732,0.5146,0.7222
2010,Wake Forest,9,13.95,107.58,93.63,23.0,0.71,0.831582,1.05,0.6715,0.5102,0.5625
2010,Washington,11,19.28,113.02,93.74,183.0,0.6882,0.895802,1.2,0.7377,0.5602,0.6111
2010,West Virginia,2,24.41,117.26,92.84,12.0,0.7646,0.936114,8.02,0.6339,0.6282,0.7222
2010,Wisconsin,4,24.01,116.07,92.06,247.0,0.701,0.934956,3.83,0.689,0.5713,0.7222
2010,Wofford,13,9.74,104.76,95.02,100.0,0.4761,0.754492,-1.7,0.8406,0.5705,0.8333
2010,Xavier,6,20.78,116.62,95.84,96.0,0.6755,0.905213,2.89,0.7036,0.6539,0.875
2011,Akron,15,3.74,102.91,99.17,104.0,0.4841,0.604867,-5.49,0.8562,0.5203,0.5625
2011,Arizona,5,20.69,118.69,98.01,35.0,0.6813,0.900446,4.62,0.7166,0.5216,0.7778
2011,BYU,3,21.95,117.19,95.23,19.0,0.6663,0.915716,7.24,0.7385,0.6055,0.875
2011,Belmont,13,16.76,111.63,94.87,159.0,0.3897,0.866501,1.12,0.8813,0.4667,0.95
2011,Boston University,16,-0.93,103.05,103.98,90.0,0.4172,0.474135,-7.41,0.8661,0.5275,0.75
2011,Bucknell,14,6.22,104.28,98.06,64.0,0.4246,0.66984,-2.11,0.861,0.5115,0.9286
2011,Butler,8,16.23,112.2,95.97,87.0,0.6352,0.857831,-0.38,0.7513,0.6357,0.7222
2011,Cincinnati,6,18.79,111.44,92.64,107.0,0.628,0.893228,3.22,0.7261,0.3416,0.6111
2011,Clemson,12,18.65,110.45,91.8,294.0,0.6645,0.893537,0.51,0.7212,0.49,0.5625
2011,Connecticut,3,22.17,115.78,93.62,12.0,0.7394,0.920102,6.77,0.625,0.529,0.5
2011,Duke,1,29.12,120.59,91.47,120.0,0.7116,0.960021,9.29,0.7035,0.6155,0.8125
2011,Florida,2,21.03,116.42,95.4,48.0,0.6844,0.908095,5.23,0.7093,0.5501,0.8125
2011,Florida State,10,21.03,116.42,95.4,48.0,0.6844,0.908095,5.23,0.7093,0.5501,0.8125
2011,George Mason,8,15.43,112.54,97.11,85.0,0.5489,0.845022,1.19,0.8193,0.5277,0.8889
2011,Georgetown,6,16.19,113.23,97.03,20.0,0.755,0.855065,4.24,0.646,0.6315,0.5556
2011,Georgia,10,14.89,110.0,95.11,193.0,0.6399,0.841902,0.14,0.7295,0.5128,0.5625
2011,Gonzaga,11,17.3,111.72,94.42,233.0,0.5997,0.873836,0.36,0.7697,0.6159,0.7857
2011,Hampton,16,-5.04,94.22,99.26,9.0,0.2812,0.354634,-5.43,0.9271,0.3661,0.6667
2011,Illinois,9,22.34,114.88,92.54,328.0,0.751,0.923183,1.35,0.6351,0.5859,0.5
2011,Indiana State,14,8.6,109.65,101.05,325.0,0.6758,0.718989,-6.35,0.6592,0.3981,0.1667
2011,Kansas,1,29.91,120.87,90.96,65.0,0.6877,0.963349,10.22,0.7279,0.5444,0.875
2011,Kansas State,5,19.46,112.58,93.12,206.0,0.6816,0.898691,1.98,0.6858,0.5327,0.625
2011,Kentucky,4,25.94,119.31,93.37,161.0,0.712,0.94373,5.17,0.6625,0.6057,0.625
2011,Long Island,15,3.6,107.91,104.31,6.0,0.3696,0.596437,0.0,0.9053,0.3892,0.8889
2011,Louisville,4,21.2,111.8,90.6,205.0,0.681,0.918162,4.56,0.6966,0.4525,0.6667
2011,Marquette,11,17.38,115.18,97.8,166.0,0.6988,0.86774,0.59,0.6486,0.4551,0.5
2011,Memphis,12,7.49,104.78,97.29,5.0,0.5785,0.701158,0.07,0.7999,0.469,0.625
2011,Michigan,8,18.0,112.83,94.82,171.0,0.7349,0.880724,1.62,0.6248,0.5171,0.5
2011,Michigan State,10,13.96,109.18,95.22,49.0,0.7689,0.828208,1.97,0.6008,0.6122,0.5
2011,Missouri,11,15.43,113.72,98.29,113.0,0.6436,0.842447,1.32,0.7229,0.4569,0.5
2011,Morehead State,13,5.25,105.08,99.84,81.0,0.4435,0.643131,-3.43,0.8446,0.5468,0.7222
2011,North Carolina,2,22.02,112.69,90.67,28.0,0.7424,0.924157,7.29,0.6545,0.634,0.875
2011,Northern Colorado,15,3.27,105.92,102.66,111.0,0.4497,0.589121,-4.46,0.8487,0.5401,0.8125
2011,Notre Dame,2,25.03,123.13,98.11,54.0,0.7064,0.931681,7.66,0.6703,0.4945,0.7778
2011,Oakland,13,12.76,117.86,105.1,66.0,0.5463,0.788817,0.37,0.7702,0.7426,0.9444
2011,Ohio State,1,34.12,125.96,91.84,74.0,0.7005,0.97424,11.69,0.6841,0.466,0.8889
2011,Old Dominion,9,13.58,109.93,96.35,29.0,0.5621,0.820056,2.36,0.8156,0.5869,0.7778
2011,Penn State,10,15.16,113.12,97.96,105.0,0.7594,0.839531,1.47,0.626,0.5381,0.5
2011,Pittsburgh,1,25.68,119.76,94.08,101.0,0.6849,0.941311,7.49,0.706,0.4924,0.8333
2011,Princeton,13,8.6,107.23,98.63,21.0,0.4805,0.7234,-0.11,0.8469,0.4908,0.8571
2011,Purdue,3,23.15,115.19,92.04,89.0,0.7246,0.929585,6.98,0.6659,0.5613,0.7778
2011,Richmond,12,14.68,112.31,97.63,33.0,0.5824,0.833481,1.83,0.7953,0.5411,0.8125
2011,Saint Peter's,14,2.74,94.93,92.19,71.0,0.5091,0.583543,-5.74,0.8366,0.581,0.6111
2011,San Diego State,2,22.79,113.72,90.93,8.0,0.6665,0.929025,8.74,0.7443,0.6062,0.875
2011,St. John's,6,17.25,112.19,94.95,99.0,0.7332,0.872105,3.08,0.6542,0.5732,0.6667
2011,Syracuse,3,21.76,114.97,93.21,82.0,0.7177,0.917815,5.99,0.688,0.5434,0.6667
2011,Temple,7,15.66,110.22,94.56,60.0,0.6016,0.853438,2.19,0.7751,0.6271,0.875
2011,Tennessee,9,14.0,109.34,95.34,241.0,0.7152,0.828589,-1.06,0.6987,0.6602,0.5
2011,Texas,4,25.44,115.46,90.02,242.0,0.6703,0.945966,5.41,0.7148,0.5545,0.8125
2011,Texas A&M,7,12.83,108.82,95.99,18.0,0.6284,0.808853,2.41,0.7406,0.4132,0.625
2011,UC Santa Barbara,15,1.98,102.68,100.7,157.0,0.5109,0.555772,-6.68,0.8334,0.6337,0.5
2011,UCLA,7,14.65,109.21,94.56,83.0,0.677,0.839767,1.31,0.7243,0.5461,0.7222
2011,UNC Asheville,16,-0.26,99.81,100.08,270.0,0.3929,0.492396,-8.0,0.856,0.6051,0.6111
2011,UNLV,8,17.78,110.69,92.91,119.0,0.6391,0.882175,2.82,0.7342,0.5653,0.6875
2011,UTSA,16,-2.8,102.9,105.69,134.0,0.3863,0.42353,-9.08,0.8917,0.4435,0.5625
2011,Utah State,12,18.74,110.62,91.89,73.0,0.5186,0.894179,3.83,0.8401,0.4859,0.9375
2011,VCU,11,12.76,112.63,99.87,41.0,0.6121,0.799476,-1.93,0.7663,0.5614,0.6667
2011,Vanderbilt,5,17.7,117.0,99.3,170.0,0.6675,0.868325,1.8,0.7293,0.5688,0.5625
2011,Villanova,9,17.04,114.8,97.76,187.0,0.6994,0.863885,1.36,0.7059,0.5179,0.5
2011,Washington,7,21.22,118.37,97.15,282.0,0.7003,0.906575,1.74,0.7268,0.5811,0.6111
2011,West Virginia,5,20.32,115.53,95.22,180.0,0.7627,0.902387,2.93,0.6391,0.6768,0.6111
2011,Wisconsin,4,25.23,123.05,97.83,124.0,0.7221,0.933277,5.64,0.644,0.4804,0.7222
2011,Wofford,14,8.89,112.33,103.44,268.0,0.4904,0.720728,-4.52,0.8263,0.6163,0.7778
2011,Xavier,6,14.69,111.98,97.28,40.0,0.6234,0.834488,2.4,0.7745,0.664,0.9375
2012,,4,33.07,123.5,90.43,33.0,0.6869,0.973001,11.25,0.696,0.5298,1.0
2012,Alabama,9,15.82,105.53,89.71,246.0,0.6903,0.866159,1.56,0.7277,0.6234,0.5625
2012,BYU,14,11.03,104.9,93.86,60.0,0.541,0.782096,0.42,0.8098,0.5307,0.75
2012,Baylor,3,20.85,116.43,95.59,23.0,0.6878,0.906253,6.96,0.6843,0.4869,0.6667
2012,Belmont,14,16.34,116.65,100.31,202.0,0.4976,0.850128,0.93,0.832,0.5702,0.8889
2012,Cincinnati,6,17.84,110.71,92.87,123.0,0.654,0.882952,2.99,0.7099,0.3795,0.6667
2012,Colorado,11,10.41,105.03,94.61,53.0,0.6354,0.768693,-0.28,0.7646,0.5474,0.6111
2012,Colorado State,11,8.63,111.44,102.81,44.0,0.6204,0.716516,-0.94,0.7804,0.5458,0.5714
2012,Connecticut,9,14.78,111.0,96.22,229.0,0.7051,0.837998,0.47,0.7107,0.551,0.4444
2012,Creighton,8,15.73,119.4,103.67,9.0,0.5967,0.835359,4.77,0.7897,0.5244,0.7778
2012,Davidson,13,11.69,111.78,100.09,151.0,0.4558,0.780815,-0.32,0.8448,0.6934,0.8889
2012,Detroit,15,4.67,107.48,102.81,148.0,0.5196,0.624974,0.0,0.8366,0.5394,0.6111
2012,Duke,2,20.32,117.19,96.87,18.0,0.7084,0.899316,7.98,0.7001,0.6833,0.8125
2012,Florida,7,23.91,121.78,97.87,254.0,0.6667,0.925098,3.05,0.698,0.512,0.625
2012,Florida State,3,23.91,121.78,97.87,254.0,0.6667,0.925098,3.05,0.698,0.512,0.625
2012,Georgetown,3,20.92,111.65,90.73,187.0,0.701,0.91574,4.62,0.6942,0.5401,0.6667
2012,Gonzaga,7,18.2,113.39,95.19,171.0,0.5615,0.882102,2.13,0.8109,0.5675,0.8125
2012,Harvard,12,13.69,108.7,95.01,43.0,0.4862,0.824645,2.33,0.853,0.5191,0.8571
2012,Indiana,4,22.98,121.16,98.18,83.0,0.6809,0.91819,5.73,0.6786,0.4579,0.6111
2012,Iowa State,8,17.16,113.87,96.71,156.0,0.654,0.867465,1.87,0.7188,0.4591,0.6667
2012,Kansas,2,25.52,114.13,88.61,50.0,0.7234,0.948365,8.22,0.6561,0.6125,0.8889
2012,Kansas State,8,16.2,109.36,93.16,144.0,0.6618,0.863415,2.11,0.7124,0.4657,0.5556
2012,Kentucky,1,33.07,123.5,90.43,33.0,0.6869,0.973001,11.25,0.696,0.5298,1.0
2012,Lehigh,15,8.3,107.56,99.26,80.0,0.4021,0.715806,-1.12,0.8639,0.3921,0.7857
2012,Long Beach State,12,12.71,109.3,96.59,102.0,0.5212,0.8056,0.98,0.7867,0.7733,0.9375
2012,Long Island,16,1.33,109.27,107.94,8.0,0.4094,0.535245,0.0,0.8829,0.4498,0.8889
2012,Loyola (MD),15,3.35,103.49,100.14,11.0,0.4448,0.593449,-1.38,0.8464,0.4695,0.7222
2012,Marquette,3,19.16,111.24,92.08,31.0,0.696,0.897858,6.08,0.7009,0.5222,0.7778
2012,Memphis,8,21.31,113.73,92.41,285.0,0.6366,0.915806,3.0,0.7763,0.6626,0.8125
2012,Michigan,4,17.83,114.72,96.89,20.0,0.718,0.874674,6.24,0.6493,0.5395,0.7222
2012,Michigan State,1,25.99,114.29,88.3,131.0,0.7121,0.951042,8.58,0.6522,0.5208,0.7222
2012,Missouri,2,25.96,126.21,100.25,56.0,0.6288,0.933931,8.74,0.7444,0.4364,0.7778
2012,Montana,13,5.98,102.43,96.45,59.0,0.4054,0.66631,-1.54,0.8933,0.5072,0.9375
2012,Murray State,6,13.18,106.93,93.75,7.0,0.4369,0.819411,3.91,0.8768,0.5881,0.9375
2012,NC State,11,15.46,112.65,97.18,160.0,0.6493,0.845288,0.0,0.7225,0.5562,0.5625
2012,New Mexico,5,19.14,110.77,91.63,200.0,0.5776,0.898526,2.92,0.8092,0.4459,0.7143
2012,New Mexico State,13,9.0,107.76,98.76,139.0,0.4939,0.731732,-1.87,0.855,0.5,0.7143
2012,Norfolk State,15,-2.12,100.0,102.12,1.0,0.3845,0.440098,-2.67,0.8648,0.5292,0.8125
2012,North Carolina,1,25.91,116.46,90.55,96.0,0.6741,0.947547,8.35,0.7111,0.5531,0.875
2012,Notre Dame,7,12.21,109.92,97.71,34.0,0.6596,0.794718,2.22,0.714,0.4581,0.7222
2012,Ohio,13,12.04,106.89,94.85,48.0,0.5232,0.798054,0.45,0.8314,0.4533,0.6875
2012,Ohio State,2,29.78,117.9,88.12,242.0,0.7093,0.96603,7.71,0.6631,0.4851,0.7222
2012,Purdue,10,18.31,117.83,99.53,210.0,0.6846,0.874537,1.75,0.6857,0.4918,0.5556
2012,Saint Louis,9,20.88,111.75,90.88,251.0,0.6201,0.915131,2.77,0.7702,0.4794,0.75
2012,Saint Mary's,7,12.94,112.53,99.6,19.0,0.5203,0.802858,2.86,0.8195,0.4903,0.875
2012,San Diego State,6,10.15,106.3,96.15,3.0,0.5934,0.76024,2.92,0.7802,0.4661,0.7143
2012,South Dakota State,14,11.65,112.72,101.07,136.0,0.4729,0.778043,-0.41,0.8637,0.5411,0.8333
2012,South Florida,12,13.29,103.36,90.07,168.0,0.6989,0.82967,0.01,0.7049,0.5546,0.6667
2012,Southern Miss,9,10.58,111.3,100.72,21.0,0.6074,0.759183,1.27,0.8042,0.5584,0.6875
2012,St. Bonaventure,14,14.25,112.13,97.88,278.0,0.6025,0.826728,-1.04,0.7814,0.5084,0.625
2012,Syracuse,1,24.65,117.69,93.03,5.0,0.6979,0.937214,10.81,0.7125,0.5136,0.9444
2012,Temple,5,16.43,114.05,97.61,38.0,0.679,0.856854,4.22,0.7482,0.6565,0.8
2012,Texas,11,13.69,111.58,97.89,141.0,0.6816,0.818364,0.83,0.6897,0.5194,0.5
2012,UNC Asheville,16,3.97,108.79,104.82,92.0,0.4274,0.605356,-3.23,0.8608,0.666,0.8889
2012,UNLV,6,15.86,109.16,93.3,126.0,0.6066,0.858857,2.83,0.7641,0.5254,0.6429
2012,VCU,12,14.24,107.36,93.12,49.0,0.5369,0.837101,2.32,0.8243,0.5642,0.8333
2012,Vanderbilt,5,21.89,116.34,94.45,233.0,0.7027,0.916651,4.03,0.6917,0.6064,0.625
2012,Vermont,16,3.81,103.88,100.07,192.0,0.3911,0.605816,-5.36,0.8792,0.484,0.8125
2012,Virginia,10,15.42,104.53,89.12,179.0,0.6158,0.862354,1.97,0.7433,0.4462,0.5625
2012,West Virginia,10,13.59,111.44,97.85,215.0,0.6985,0.816932,-0.2,0.7223,0.5673,0.5
2012,Western Kentucky,16,-2.16,97.81,99.97,132.0,0.5169,0.43748,-10.18,0.8362,0.5933,0.4375
2012,Wichita State,5,23.21,116.78,93.57,244.0,0.6118,0.927429,4.43,0.802,0.6137,0.8889
2012,Wisconsin,4,23.71,114.16,90.45,231.0,0.6815,0.935654,4.82,0.6788,0.4715,0.6667
