year,team,seed,adj_em,adj_o,adj_d,tempo,sos,barthag,wab,elite_sos,ncsos,conf_winpct
2012,Xavier,10,11.39,108.21,96.82,32.0,0.6848,0.782205,0.7,0.7281,0.6304,0.625
2013,Akron,12,9.07,104.79,95.72,12.0,0.5154,0.739147,0.56,0.8401,0.5362,0.875
2013,Albany,15,2.26,102.65,100.39,54.0,0.4124,0.563562,-4.34,0.8675,0.3786,0.5625
2013,Arizona,6,21.91,115.66,93.75,138.0,0.7016,0.917994,4.58,0.7258,0.5668,0.6667
2013,Belmont,11,12.93,110.35,97.41,97.0,0.49,0.807468,0.35,0.8338,0.6278,0.875
2013,Bucknell,11,11.71,106.14,94.44,42.0,0.4752,0.793099,1.25,0.8578,0.568,0.8571
2013,Butler,6,15.81,110.36,94.55,6.0,0.6802,0.855452,4.8,0.6976,0.5858,0.6471
2013,California,12,12.67,106.53,93.86,47.0,0.708,0.810871,0.52,0.7058,0.5775,0.6667
2013,Cincinnati,10,15.68,105.54,89.86,155.0,0.678,0.864134,1.69,0.6978,0.4569,0.5
2013,Colorado,10,14.38,106.08,91.69,105.0,0.7144,0.842348,1.42,0.7058,0.581,0.5556
2013,Colorado State,8,17.87,117.78,99.91,88.0,0.6574,0.868984,1.97,0.7417,0.5256,0.6875
2013,Creighton,7,21.22,117.65,96.43,143.0,0.6441,0.9078,3.6,0.7557,0.5816,0.7222
2013,Davidson,14,12.64,112.14,99.5,213.0,0.4128,0.798298,-1.25,0.8582,0.6245,0.9444
2013,Duke,2,26.54,119.54,92.99,64.0,0.7298,0.947213,7.6,0.6777,0.6768,0.7778
2013,Florida,3,29.75,116.88,87.13,336.0,0.6723,0.967016,4.2,0.7395,0.6115,0.7778
2013,Florida Gulf Coast,15,7.29,104.76,97.47,115.0,0.4563,0.696298,-3.87,0.819,0.5887,0.7222
2013,Georgetown,2,22.13,108.66,86.53,93.0,0.6821,0.932066,6.51,0.6869,0.4497,0.7778
2013,Gonzaga,1,28.46,120.09,91.63,89.0,0.6074,0.957314,7.78,0.772,0.6349,1.0
2013,Harvard,14,5.42,106.69,101.27,26.0,0.5243,0.645536,-2.51,0.8036,0.6108,0.7857
2013,Illinois,7,16.59,110.83,94.25,80.0,0.7292,0.865824,2.38,0.6309,0.5306,0.4444
2013,Indiana,1,30.8,121.99,91.19,235.0,0.6948,0.965996,7.73,0.669,0.4613,0.7778
2013,Iona,15,7.89,114.12,106.24,249.0,0.5392,0.694994,-5.67,0.8355,0.6155,0.6111
2013,Iowa State,10,18.46,118.25,99.79,207.0,0.6428,0.875698,0.75,0.7112,0.4778,0.6111
2013,James Madison,16,-0.87,99.92,100.79,59.0,0.4478,0.475217,-8.65,0.8793,0.4292,0.6111
2013,Kansas,1,25.13,112.76,87.63,102.0,0.6754,0.947807,7.53,0.7101,0.6141,0.7778
2013,Kansas State,4,18.41,114.34,95.93,18.0,0.6389,0.882758,5.41,0.7009,0.4712,0.7778
2013,La Salle,13,15.52,113.24,97.72,77.0,0.6442,0.844831,0.47,0.7456,0.5078,0.6875
2013,Louisville,1,31.01,117.04,86.03,123.0,0.7285,0.971813,8.97,0.6634,0.5731,0.7778
2013,Marquette,3,19.33,114.01,94.69,21.0,0.7097,0.894354,4.46,0.6667,0.5202,0.7778
2013,Memphis,6,16.04,107.54,91.5,7.0,0.5753,0.865,4.74,0.7959,0.5501,1.0
2013,Miami (FL),2,21.17,113.6,92.42,53.0,0.7088,0.914657,6.35,0.7173,0.634,0.8333
2013,Michigan,4,27.31,122.57,95.26,60.0,0.7205,0.947811,6.19,0.6295,0.4836,0.6667
2013,Michigan State,3,23.11,112.38,89.28,69.0,0.7389,0.933815,6.69,0.6233,0.5299,0.7222
2013,Minnesota,11,19.61,113.67,94.05,211.0,0.7394,0.898277,2.1,0.6387,0.5842,0.4444
2013,Missouri,9,17.93,114.56,96.63,227.0,0.6273,0.876229,1.26,0.7342,0.5056,0.6111
2013,Montana,13,-0.04,103.03,103.07,1.0,0.3982,0.498809,-1.25,0.8658,0.6765,0.95
2013,NC State,8,16.82,116.39,99.57,111.0,0.6684,0.857552,0.0,0.726,0.543,0.6111
2013,New Mexico,3,15.65,108.21,92.57,2.0,0.687,0.857689,6.99,0.7429,0.6363,0.8125
2013,New Mexico State,13,7.28,103.87,96.58,84.0,0.5154,0.697632,-2.86,0.839,0.6019,0.7778
2013,North Carolina,8,18.19,112.73,94.55,122.0,0.6882,0.883206,2.55,0.6952,0.506,0.6667
2013,North Carolina A&T,16,-4.94,92.04,96.98,171.0,0.3538,0.354022,-11.27,0.8857,0.4583,0.5
2013,Northwestern State,14,4.46,104.42,99.96,150.0,0.6883,0.622982,-5.61,0.6707,0.4493,0.2222
2013,Notre Dame,7,17.18,114.11,96.93,48.0,0.6728,0.867171,3.84,0.7009,0.4507,0.6111
2013,Ohio State,2,23.83,114.72,90.89,50.0,0.7087,0.935711,7.15,0.6471,0.4455,0.7222
2013,Oklahoma,10,14.63,111.8,97.17,158.0,0.6707,0.83384,0.38,0.7162,0.5778,0.6111
2013,Oklahoma State,5,18.43,108.84,90.41,156.0,0.643,0.894105,3.18,0.7308,0.4956,0.7222
2013,Ole Miss,12,14.22,111.21,96.99,44.0,0.5847,0.828311,1.68,0.7723,0.3785,0.6667
2013,Oregon,12,15.85,105.94,90.09,31.0,0.652,0.865746,2.9,0.7365,0.4028,0.6667
2013,Pacific,15,3.55,106.05,102.5,78.0,0.5109,0.596729,-4.97,0.83,0.7064,0.7222
2013,Pittsburgh,8,21.38,114.06,92.68,218.0,0.6268,0.915799,3.11,0.722,0.3548,0.6667
2013,Saint Louis,4,20.29,109.17,88.87,170.0,0.6197,0.914142,3.89,0.7768,0.4713,0.8125
2013,Saint Mary's,11,18.89,115.25,96.36,112.0,0.5843,0.88685,2.69,0.7886,0.5322,0.875
2013,San Diego State,7,16.2,107.13,90.93,247.0,0.6679,0.86819,0.49,0.7394,0.5553,0.5625
2013,South Dakota State,13,6.19,111.15,104.95,100.0,0.4341,0.659144,-3.03,0.8449,0.547,0.8125
2013,Southern,16,-1.28,96.92,98.21,153.0,0.3009,0.462219,-5.53,0.8963,0.5472,0.8333
2013,Syracuse,4,25.39,113.84,88.45,209.0,0.7048,0.947964,5.12,0.6633,0.4631,0.6111
2013,Temple,9,13.61,111.9,98.29,23.0,0.6384,0.816246,1.57,0.7315,0.5445,0.6875
2013,UCLA,6,14.83,111.18,96.35,20.0,0.7013,0.838469,3.34,0.7252,0.548,0.7222
2013,UNLV,5,16.06,105.87,89.8,180.0,0.6485,0.869013,1.83,0.7569,0.5271,0.625
2013,VCU,5,21.59,115.01,93.42,258.0,0.6415,0.916104,2.71,0.758,0.5313,0.75
2013,Valparaiso,14,10.26,109.93,99.67,67.0,0.4817,0.755298,-0.6,0.8458,0.4523,0.8125
2013,Villanova,9,14.31,106.44,92.13,185.0,0.7169,0.840306,0.3,0.6742,0.5511,0.5556
2013,Western Kentucky,16,-0.04,101.6,101.64,178.0,0.4523,0.498828,-8.15,0.8365,0.5683,0.5
2013,Wichita State,9,19.44,111.87,92.43,79.0,0.6544,0.899822,2.33,0.7285,0.5479,0.6667
2013,Wisconsin,5,22.32,108.2,85.88,273.0,0.7126,0.934442,4.57,0.6293,0.4992,0.6667
2014,,4,31.14,119.37,88.22,303.0,0.6012,0.970026,5.38,0.7735,0.4509,0.8333
2014,Albany,16,-0.17,103.52,103.69,237.0,0.3949,0.495289,-8.52,0.8757,0.5046,0.5625
2014,American,15,4.24,102.47,98.23,197.0,0.4611,0.619279,-5.34,0.8512,0.4798,0.7222
2014,Arizona,1,28.67,116.73,88.07,129.0,0.706,0.962341,9.48,0.7009,0.5746,0.8333
2014,Arizona State,10,13.73,110.86,97.13,126.0,0.669,0.820559,1.21,0.7245,0.4986,0.5556
2014,BYU,10,13.26,114.36,101.1,117.0,0.6496,0.804976,0.65,0.7516,0.6506,0.7222
2014,Baylor,6,19.53,119.73,100.2,137.0,0.7273,0.885673,3.13,0.6753,0.5614,0.5
2014,Cal Poly,16,-2.33,102.64,104.97,241.0,0.542,0.435808,-10.6,0.7981,0.6742,0.375
2014,Cincinnati,5,17.05,109.2,92.15,32.0,0.6114,0.875664,5.36,0.7459,0.4887,0.8333
2014,Coastal Carolina,16,-3.62,98.87,102.49,87.0,0.3797,0.398188,-7.55,0.89,0.4347,0.6875
2014,Colorado,8,10.67,107.39,96.72,8.0,0.6889,0.769092,2.45,0.7075,0.5736,0.5556
2014,Creighton,3,23.07,125.69,102.62,139.0,0.6844,0.911494,5.66,0.7326,0.5626,0.7778
2014,Dayton,11,13.78,113.51,99.74,41.0,0.6562,0.815743,0.7,0.75,0.5271,0.625
2014,Delaware,13,4.79,111.42,106.63,7.0,0.492,0.623699,-1.22,0.8363,0.5489,0.875
2014,Duke,3,27.06,126.42,99.35,258.0,0.7164,0.941046,6.51,0.6942,0.6022,0.7222
2014,Eastern Kentucky,15,4.05,112.59,108.54,88.0,0.4115,0.60391,-3.19,0.8593,0.4281,0.6875
2014,Florida,1,27.34,116.4,89.06,16.0,0.7107,0.956007,11.77,0.6931,0.5911,1.0
2014,George Washington,9,13.19,110.75,97.56,20.0,0.6388,0.811253,3.25,0.7545,0.538,0.6875
2014,Gonzaga,8,20.29,114.24,93.96,142.0,0.6315,0.904512,4.05,0.7769,0.582,0.8333
2014,Harvard,12,16.7,112.56,95.86,72.0,0.5102,0.863734,2.37,0.8361,0.5292,0.9286
2014,Iowa State,3,19.58,119.13,99.55,6.0,0.7326,0.887446,7.5,0.677,0.5748,0.6111
2014,Kansas,2,23.37,119.66,96.28,154.0,0.7676,0.924086,6.92,0.6523,0.7219,0.7778
2014,Kansas State,9,14.74,108.38,93.64,219.0,0.6747,0.843076,0.56,0.7107,0.4664,0.5556
2014,Kentucky,8,20.78,117.7,96.92,56.0,0.736,0.903282,3.96,0.6612,0.6243,0.6667
2014,Louisiana–Lafayette,14,6.33,111.9,105.57,170.0,0.4953,0.661444,-3.66,0.8261,0.5761,0.6111
2014,Manhattan,13,9.82,106.88,97.06,64.0,0.4942,0.751781,-0.38,0.8556,0.5849,0.75
2014,Massachusetts,6,12.02,109.55,97.53,4.0,0.6926,0.791892,3.66,0.7481,0.653,0.625
2014,Memphis,8,15.46,113.09,97.63,45.0,0.6443,0.844327,2.84,0.7028,0.5329,0.6667
2014,Mercer,14,7.81,110.25,102.44,130.0,0.4195,0.69954,-2.64,0.8582,0.596,0.7778
2014,Michigan,2,24.89,125.52,100.63,52.0,0.729,0.927042,7.74,0.6358,0.529,0.8333
2014,Michigan State,4,24.16,120.11,95.95,96.0,0.7274,0.929744,6.95,0.6659,0.5498,0.6667
2014,Milwaukee,15,0.45,104.93,104.48,33.0,0.4985,0.51225,-5.95,0.8523,0.4348,0.4375
2014,NC Central,14,7.91,108.62,100.71,110.0,0.3062,0.704632,-0.5,0.8864,0.4709,0.9412
2014,NC State,12,13.27,115.42,102.15,84.0,0.6825,0.802944,0.66,0.7014,0.472,0.5
2014,Nebraska,11,13.03,108.78,95.75,83.0,0.7022,0.812706,1.29,0.68,0.5075,0.6111
2014,New Mexico,7,17.1,113.41,96.31,53.0,0.6248,0.867516,4.54,0.7831,0.6022,0.8333
2014,New Mexico State,13,9.78,112.33,102.56,207.0,0.4297,0.74023,-2.21,0.8538,0.5564,0.75
2014,North Carolina,6,18.51,113.9,95.39,79.0,0.7062,0.884898,4.27,0.6897,0.5712,0.7222
2014,North Dakota State,12,11.0,114.63,103.62,36.0,0.5193,0.761446,0.32,0.8357,0.5916,0.8571
2014,Ohio State,6,19.68,108.9,89.22,208.0,0.6949,0.908234,4.51,0.7143,0.4894,0.5556
2014,Oklahoma,5,18.55,118.72,100.17,106.0,0.703,0.875888,4.1,0.7082,0.5544,0.6667
2014,Oklahoma State,9,20.62,116.15,95.54,328.0,0.6921,0.904398,1.38,0.7055,0.5163,0.4444
2014,Oregon,7,17.99,118.66,100.67,127.0,0.673,0.868841,2.67,0.7303,0.5232,0.5556
2014,Pittsburgh,9,22.95,117.68,94.73,256.0,0.6869,0.923782,4.17,0.715,0.4839,0.6111
2014,Providence,11,14.26,115.43,101.17,111.0,0.6931,0.820049,1.28,0.7223,0.5515,0.5556
2014,Saint Joseph's,10,16.13,114.36,98.23,141.0,0.6524,0.851775,2.22,0.7656,0.5331,0.6875
2014,Saint Louis,5,14.42,105.51,91.09,17.0,0.6252,0.844261,3.9,0.7633,0.4897,0.8125
2014,San Diego State,4,18.67,110.0,91.34,18.0,0.6173,0.894572,6.06,0.7605,0.5672,0.8889
2014,Stanford,10,14.99,112.23,97.24,98.0,0.6968,0.838784,1.16,0.6977,0.5785,0.5556
2014,Stephen F. Austin,12,10.46,112.68,102.21,12.0,0.3551,0.754125,1.83,0.9,0.3981,1.0
2014,Syracuse,3,21.21,114.74,93.53,28.0,0.6888,0.912948,7.9,0.7146,0.5486,0.7778
2014,Tennessee,11,24.67,118.7,94.03,346.0,0.6912,0.935788,0.41,0.708,0.5673,0.6111
2014,Texas,7,15.53,112.93,97.4,34.0,0.7004,0.845643,3.65,0.6923,0.5133,0.6111
2014,Tulsa,13,9.77,106.22,96.45,275.0,0.529,0.752033,-3.45,0.8149,0.5625,0.8125
2014,UCLA,4,22.22,119.55,97.33,174.0,0.677,0.914121,4.57,0.7295,0.4921,0.6667
2014,UConn,7,21.05,113.05,92.0,29.0,0.6911,0.914448,4.8,0.6885,0.5726,0.6667
2014,VCU,5,18.35,108.84,90.49,196.0,0.6504,0.893156,3.7,0.7639,0.5727,0.75
2014,Villanova,2,22.57,115.68,93.11,30.0,0.6831,0.923851,8.36,0.7248,0.5784,0.8889
2014,Virginia,1,24.92,115.16,90.24,120.0,0.6978,0.942884,8.23,0.6928,0.5627,0.8889
2014,Weber State,16,-0.49,106.75,107.24,225.0,0.3715,0.486911,-6.81,0.8818,0.5932,0.7
2014,Western Michigan,14,2.67,105.95,103.28,11.0,0.478,0.572992,-2.77,0.8651,0.4568,0.7778
2014,Wichita State,1,23.42,117.01,93.59,19.0,0.5561,0.928816,8.23,0.8341,0.6057,1.0
2014,Wisconsin,2,26.55,123.2,96.65,92.0,0.7486,0.942184,7.96,0.6545,0.5999,0.6667
2014,Wofford,15,-2.46,100.35,102.81,138.0,0.3936,0.430752,-6.43,0.8548,0.631,0.6875
2015,Albany,14,3.01,107.14,104.14,36.0,0.3907,0.581122,-2.99,0.8856,0.4949,0.9375
2015,Arizona,2,29.98,119.17,89.19,130.0,0.6763,0.965536,8.94,0.7327,0.5499,0.8889
2015,Arkansas,5,16.7,114.97,98.26,37.0,0.6436,0.85881,3.8,0.7356,0.484,0.7222
2015,Baylor,3,22.72,117.67,94.95,237.0,0.7182,0.921799,4.78,0.6828,0.5356,0.6111
2015,Belmont,15,2.32,110.91,108.59,76.0,0.432,0.560378,-4.42,0.8616,0.4553,0.6875
2015,Buffalo,12,11.17,111.02,99.84,144.0,0.542,0.772044,-0.97,0.8182,0.5076,0.6667
2015,Butler,6,19.16,109.93,90.77,168.0,0.7057,0.900467,3.36,0.6758,0.5381,0.6667
2015,California-Irvine,13,5.14,104.36,99.22,53.0,0.6295,0.641279,-3.4,0.7385,0.4808,0.3889
2015,Cincinnati,8,14.13,108.35,94.21,224.0,0.5973,0.833072,-1.16,0.7889,0.5822,0.7222
2015,Coastal Carolina,16,2.03,106.79,104.77,143.0,0.3754,0.554873,-4.83,0.8852,0.4555,0.6667
2015,Davidson,10,15.96,120.21,104.25,94.0,0.5772,0.837287,1.82,0.7822,0.4477,0.7778
2015,Dayton,11,12.23,108.8,96.57,28.0,0.5949,0.797609,0.9,0.8012,0.5404,0.7222
2015,Duke,1,33.99,126.79,92.8,42.0,0.7301,0.973109,10.56,0.6315,0.5554,0.8333
2015,Eastern Washington,13,2.88,112.28,109.4,10.0,0.4284,0.574189,-2.29,0.8694,0.5758,0.7778
2015,Georgetown,4,18.28,114.26,95.98,106.0,0.7281,0.881311,3.6,0.667,0.5966,0.6667
2015,Georgia,10,14.38,109.17,94.79,116.0,0.6946,0.835458,1.52,0.7056,0.5601,0.6111
2015,Georgia State,14,11.62,111.67,100.05,218.0,0.4742,0.779717,-2.61,0.8456,0.5585,0.75
2015,Gonzaga,2,26.8,122.0,95.2,32.0,0.6242,0.945459,7.87,0.7667,0.5959,0.9444
2015,Hampton,16,-6.9,97.08,103.98,217.0,0.3473,0.312207,-12.35,0.8825,0.4674,0.5
2015,Harvard,13,7.46,104.38,96.92,48.0,0.5062,0.701258,-1.08,0.8347,0.5261,0.7857
2015,Indiana,10,15.82,120.95,105.13,223.0,0.6617,0.833711,-0.37,0.7086,0.4559,0.5
2015,Iowa,7,21.21,115.34,94.12,294.0,0.6842,0.911929,1.97,0.6828,0.5154,0.6667
2015,Iowa State,3,20.93,119.12,98.19,50.0,0.7136,0.902173,6.79,0.6693,0.5174,0.6667
2015,Kansas,2,22.03,114.89,92.87,27.0,0.785,0.920381,8.74,0.6277,0.7175,0.7222
2015,Kentucky,1,35.62,121.77,86.15,57.0,0.7023,0.981652,12.96,0.7069,0.6117,1.0
2015,LSU,9,14.19,109.34,95.15,177.0,0.6295,0.831833,0.45,0.7655,0.456,0.6111
2015,Lafayette,16,-4.11,112.05,116.16,17.0,0.4195,0.397922,-6.8,0.8693,0.4835,0.5
2015,Louisville,4,21.34,110.97,89.63,84.0,0.7089,0.921021,5.66,0.6641,0.4966,0.6667
2015,Maryland,4,15.79,111.83,96.04,1.0,0.6705,0.851943,6.83,0.7071,0.4896,0.7778
2015,Michigan State,7,23.1,117.91,94.81,180.0,0.7196,0.924672,2.97,0.6511,0.5174,0.6667
2015,NC State,8,16.55,115.64,99.09,126.0,0.7266,0.855182,0.0,0.6594,0.5492,0.5556
2015,New Mexico State,15,6.09,106.15,100.06,239.0,0.4132,0.663562,-4.26,0.8581,0.5579,0.9286
2015,North Carolina,4,26.53,121.17,94.65,257.0,0.7772,0.944875,6.38,0.6118,0.6792,0.6111
2015,North Dakota State,15,0.28,102.77,102.49,12.0,0.4246,0.507896,-3.69,0.8645,0.4293,0.75
2015,Northeastern,14,6.11,109.04,102.93,133.0,0.4793,0.660001,-4.25,0.86,0.5507,0.6667
2015,Northern Iowa,5,22.15,117.28,95.13,72.0,0.552,0.917367,5.56,0.8123,0.5482,0.8889
2015,Notre Dame,3,26.06,126.96,100.9,11.0,0.6616,0.933534,8.44,0.6729,0.3583,0.7778
2015,Ohio State,10,20.17,115.52,95.35,210.0,0.6589,0.900824,2.4,0.7039,0.4014,0.6111
2015,Oklahoma,3,22.26,112.99,90.73,248.0,0.7243,0.925749,4.25,0.666,0.5509,0.6667
2015,Oklahoma State,9,14.42,112.28,97.86,202.0,0.7181,0.829242,0.05,0.6741,0.5099,0.4444
2015,Ole Miss,11,12.23,113.66,101.43,98.0,0.6717,0.787382,-0.55,0.7328,0.512,0.6111
2015,Oregon,8,14.51,115.8,101.29,14.0,0.6685,0.823459,2.95,0.7178,0.5171,0.7222
2015,Providence,6,17.13,113.02,95.89,105.0,0.7246,0.868746,3.55,0.6651,0.5886,0.6111
2015,Purdue,9,15.79,112.05,96.26,206.0,0.6683,0.851572,0.9,0.7061,0.4807,0.6667
2015,Robert Morris,16,-2.21,102.85,105.06,123.0,0.4073,0.439166,-8.3,0.8627,0.5592,0.6667
2015,SMU,6,16.26,112.91,96.65,68.0,0.5856,0.856654,3.3,0.7934,0.562,0.8333
2015,San Diego State,8,15.45,105.0,89.55,136.0,0.595,0.861821,1.51,0.779,0.6004,0.7778
2015,St. John's,9,15.17,112.06,96.88,96.0,0.7061,0.841998,2.22,0.6755,0.5422,0.5556
2015,Stephen F. Austin,12,12.52,113.09,100.56,45.0,0.4102,0.794049,1.48,0.8563,0.5427,0.9444
2015,Texas,11,18.5,112.15,93.64,312.0,0.6965,0.888328,0.77,0.6785,0.5032,0.4444
2015,Texas Southern,15,-5.38,104.33,109.71,9.0,0.3897,0.359427,-4.3,0.8126,0.7453,0.8889
2015,UAB,14,2.42,104.5,102.08,148.0,0.5243,0.567033,-7.24,0.8222,0.6006,0.6667
2015,UCLA,11,14.53,113.41,98.88,142.0,0.6745,0.828733,-0.05,0.6927,0.577,0.6111
2015,Utah,5,25.5,116.47,90.97,298.0,0.673,0.944915,3.65,0.703,0.5409,0.7222
2015,Valparaiso,13,10.49,106.99,96.49,61.0,0.4661,0.766211,0.4,0.8805,0.4272,0.8125
2015,Villanova,1,30.27,123.61,93.34,71.0,0.695,0.961968,11.23,0.726,0.5495,0.8889
2015,Virginia,2,27.47,113.87,86.4,63.0,0.6924,0.959868,9.92,0.6953,0.5399,0.8889
2015,Virginia Commonwealth,7,27.47,113.87,86.4,63.0,0.6924,0.959868,9.92,0.6953,0.5399,0.8889
2015,West Virginia,5,16.41,111.94,95.54,18.0,0.7067,0.860865,3.95,0.6829,0.4899,0.6111
2015,Wichita State,7,22.39,116.12,93.74,102.0,0.5941,0.921487,4.42,0.7848,0.6169,0.9444
2015,Wisconsin,1,34.7,130.54,95.84,67.0,0.747,0.972161,11.26,0.6543,0.6354,0.8889
2015,Wofford,12,5.91,104.74,98.83,6.0,0.4393,0.661074,0.47,0.8496,0.608,0.8889
