year,team,seed,adj_em,adj_o,adj_d,tempo,sos,barthag,wab,elite_sos,ncsos,conf_winpct
2015,Wyoming,12,4.25,104.32,100.07,5.0,0.5133,0.617431,-1.35,0.8274,0.365,0.6111
2015,Xavier,6,20.02,117.4,97.39,279.0,0.734,0.895633,1.27,0.6808,0.584,0.5
2016,Arizona,6,20.02,116.81,96.79,154.0,0.6585,0.89678,3.47,0.739,0.4821,0.6667
2016,Austin Peay,16,-5.46,104.52,109.98,117.0,0.4336,0.357538,-11.15,0.8614,0.4812,0.4375
2016,Baylor,5,18.38,118.89,100.51,97.0,0.7133,0.873358,3.48,0.6459,0.4927,0.5556
2016,Buffalo,14,2.76,106.12,103.36,93.0,0.5392,0.575156,-5.65,0.811,0.5541,0.5556
2016,Butler,9,19.31,119.07,99.77,152.0,0.6625,0.884368,2.08,0.6891,0.4665,0.5556
2016,Cal State Bakersfield,15,7.98,104.61,96.63,243.0,0.388,0.71355,-3.39,0.8779,0.4504,0.7857
2016,California,4,19.37,113.22,93.85,263.0,0.6765,0.8964,2.29,0.7272,0.499,0.6667
2016,Chattanooga,12,4.81,106.58,101.77,2.0,0.4225,0.629628,0.55,0.8706,0.5033,0.8333
2016,Cincinnati,9,16.33,110.95,94.62,246.0,0.6051,0.861904,0.36,0.7607,0.4933,0.6667
2016,Colorado,8,12.44,108.62,96.18,78.0,0.6623,0.801968,0.73,0.7281,0.4867,0.5556
2016,Dayton,7,12.68,106.32,93.63,25.0,0.6224,0.811681,2.56,0.7849,0.5907,0.7778
2016,Duke,4,21.95,121.92,99.97,143.0,0.7423,0.907451,4.21,0.6734,0.6232,0.6111
2016,Florida Gulf Coast,16,0.71,103.82,103.11,279.0,0.4134,0.519812,-8.27,0.8742,0.5011,0.5714
2016,Fresno State,14,6.1,107.24,101.14,10.0,0.558,0.662219,-0.72,0.8131,0.4784,0.7222
2016,Gonzaga,11,22.78,118.37,95.6,244.0,0.5967,0.921118,2.2,0.7758,0.636,0.8333
2016,Green Bay,14,2.76,107.86,105.1,42.0,0.5058,0.573998,-4.37,0.8324,0.5339,0.6111
2016,Hampton,16,-9.03,99.3,108.33,5.0,0.3185,0.268775,-6.15,0.8935,0.5162,0.8125
2016,Hawaii,13,11.83,107.78,95.95,48.0,0.4927,0.792078,0.95,0.8473,0.4016,0.8125
2016,Holy Cross,16,-9.69,97.95,107.64,98.0,0.3766,0.252678,-14.25,0.8911,0.3873,0.2778
2016,Indiana,5,22.64,122.11,99.47,148.0,0.635,0.913626,3.3,0.7448,0.4759,0.8333
2016,Iona,13,7.13,110.16,103.04,138.0,0.4684,0.683379,-3.35,0.8492,0.6224,0.8
2016,Iowa,7,18.81,115.59,96.78,176.0,0.6718,0.885219,2.01,0.6951,0.5407,0.6667
2016,Iowa State,4,21.92,122.08,100.17,169.0,0.7323,0.906826,3.52,0.6464,0.5652,0.5556
2016,Kansas,1,30.21,121.6,91.39,60.0,0.7512,0.963904,11.45,0.6357,0.6058,0.8333
2016,Kentucky,4,27.58,123.87,96.29,301.0,0.7017,0.94766,5.02,0.7144,0.5986,0.7222
2016,Little Rock,12,11.37,108.65,97.27,8.0,0.4846,0.781049,2.2,0.8424,0.4825,0.85
2016,Maryland,5,18.45,115.98,97.53,52.0,0.6706,0.880021,4.02,0.7045,0.5044,0.6667
2016,Miami (FL),3,22.63,120.32,97.69,41.0,0.7436,0.916512,6.87,0.6615,0.5954,0.7222
2016,Michigan,11,13.9,114.23,100.32,88.0,0.6553,0.816462,0.88,0.7079,0.4827,0.5556
2016,Michigan State,2,26.33,123.4,97.07,130.0,0.6439,0.940475,7.35,0.7368,0.5309,0.7222
2016,Middle Tennessee,15,4.5,104.83,100.33,16.0,0.4983,0.623572,-2.99,0.8513,0.5706,0.7222
2016,North Carolina,1,28.19,124.26,96.07,87.0,0.737,0.950678,8.53,0.664,0.6,0.7778
2016,Northern Iowa,11,13.04,110.67,97.63,222.0,0.6014,0.808755,-1.98,0.7714,0.6599,0.6111
2016,Notre Dame,6,14.54,118.98,104.44,11.0,0.7073,0.817459,2.32,0.6702,0.499,0.6111
2016,Oklahoma,2,24.6,119.09,94.5,35.0,0.7526,0.934658,7.88,0.6226,0.5627,0.6667
2016,Oregon,1,21.99,119.11,97.12,47.0,0.7078,0.912736,6.71,0.7111,0.5599,0.7778
2016,Oregon State,7,11.69,110.88,99.19,58.0,0.7173,0.782601,0.32,0.6909,0.5528,0.5
2016,Pittsburgh,10,17.0,114.89,97.9,160.0,0.6857,0.863056,1.77,0.6829,0.4166,0.5
2016,Providence,9,14.03,110.31,96.28,13.0,0.6761,0.826953,3.35,0.6766,0.4806,0.5556
2016,Purdue,5,23.77,118.13,94.36,260.0,0.6586,0.929795,4.45,0.7307,0.5044,0.6667
2016,Saint Joseph's,8,16.45,115.14,98.69,45.0,0.6316,0.854835,3.56,0.7704,0.5674,0.7222
2016,Seton Hall,6,19.01,111.53,92.52,57.0,0.6806,0.89558,5.3,0.6852,0.4861,0.6667
2016,South Dakota State,12,9.52,111.51,101.99,72.0,0.4972,0.736144,-1.02,0.8682,0.5327,0.75
2016,Stephen F. Austin,14,14.01,111.01,97.0,221.0,0.3654,0.825058,-1.06,0.8799,0.5821,1.0
2016,Stony Brook,13,5.41,105.72,100.31,24.0,0.4084,0.646583,-0.96,0.8696,0.5922,0.875
2016,Syracuse,10,17.79,112.52,94.73,204.0,0.7039,0.878615,-0.3,0.6721,0.5161,0.5
2016,Temple,10,8.62,107.17,98.55,21.0,0.6253,0.724047,-0.04,0.7444,0.5713,0.7778
2016,Texas,6,15.76,112.82,97.06,64.0,0.7548,0.849503,3.07,0.6412,0.6295,0.6111
2016,Texas A&M,3,20.61,113.94,93.33,108.0,0.7041,0.908405,5.15,0.7155,0.5984,0.7222
2016,Texas Tech,8,13.66,113.69,100.03,68.0,0.7251,0.81335,1.25,0.6705,0.5522,0.5
2016,UConn,9,16.79,111.44,94.64,175.0,0.6323,0.867426,1.23,0.7475,0.5215,0.6111
2016,UNC Asheville,15,1.77,102.29,100.52,171.0,0.4029,0.549986,-6.14,0.8748,0.5537,0.6667
2016,UNC Wilmington,13,8.43,110.37,101.94,31.0,0.5222,0.713824,-0.6,0.8503,0.4052,0.7778
2016,USC,8,14.76,114.53,99.77,181.0,0.6745,0.830213,0.23,0.7279,0.5163,0.5
2016,Utah,3,18.15,116.51,98.36,19.0,0.705,0.87515,5.67,0.6888,0.5637,0.7222
2016,VCU,10,17.75,112.91,95.16,278.0,0.6123,0.877272,0.03,0.7813,0.5461,0.7778
2016,Villanova,2,32.01,123.97,91.96,96.0,0.7209,0.968786,8.95,0.659,0.5872,0.8889
2016,Virginia,1,28.64,120.78,92.14,185.0,0.7524,0.957418,8.65,0.6375,0.6282,0.7222
2016,Weber State,15,2.29,102.69,100.4,39.0,0.3991,0.564415,-3.5,0.8936,0.5546,0.8333
2016,West Virginia,3,24.08,115.67,91.59,133.0,0.7236,0.936078,7.32,0.6516,0.5506,0.7222
2016,Wichita State,11,22.1,111.07,88.97,337.0,0.5927,0.927688,0.28,0.7872,0.66,0.8889
2016,Wisconsin,7,14.98,109.52,94.54,120.0,0.6952,0.844369,0.49,0.6923,0.5736,0.6667
2016,Xavier,2,22.47,117.81,95.35,36.0,0.6953,0.919327,7.73,0.7075,0.5826,0.7778
2016,Yale,12,13.52,109.98,96.47,111.0,0.4914,0.818768,0.1,0.8187,0.4807,0.9286
2017,Arizona,2,21.91,118.36,96.45,7.0,0.6667,0.913216,7.9,0.7333,0.5885,0.8889
2017,Arkansas,8,14.77,115.52,100.75,2.0,0.6764,0.828202,3.89,0.6975,0.5002,0.6667
2017,Baylor,3,22.03,117.0,94.97,16.0,0.7301,0.916785,7.83,0.6437,0.5147,0.6667
2017,Bucknell,13,9.23,109.07,99.84,154.0,0.4318,0.734399,-1.96,0.8618,0.5398,0.8333
2017,Butler,4,20.64,118.45,97.81,33.0,0.7388,0.900403,5.51,0.6669,0.6371,0.6667
2017,Cincinnati,6,23.02,115.97,92.95,96.0,0.6204,0.927229,5.7,0.7546,0.5417,0.8889
2017,Creighton,6,18.97,115.18,96.21,106.0,0.6809,0.88788,4.25,0.7053,0.468,0.5556
2017,Dayton,7,13.97,111.83,97.85,61.0,0.5857,0.822743,1.55,0.7963,0.543,0.8333
2017,Duke,2,26.25,122.79,96.54,84.0,0.7351,0.940809,8.53,0.6278,0.5412,0.6111
2017,East Tennessee State,13,12.43,109.81,97.38,250.0,0.6992,0.799264,-2.25,0.6661,0.5779,0.4444
2017,Florida,4,27.34,117.33,90.0,248.0,0.7572,0.954794,6.32,0.6428,0.6665,0.7778
2017,Florida Gulf Coast,14,4.5,108.75,104.25,37.0,0.3713,0.619134,-1.63,0.8709,0.4439,0.8571
2017,Florida State,3,27.34,117.33,90.0,248.0,0.7572,0.954794,6.32,0.6428,0.6665,0.7778
2017,Gonzaga,1,31.25,118.5,87.25,64.0,0.5772,0.971279,7.79,0.7636,0.5513,0.9444
2017,Iona,14,3.5,110.24,106.74,113.0,0.4606,0.591815,-5.57,0.8609,0.5038,0.6
2017,Iowa State,5,23.37,120.6,97.24,104.0,0.754,0.922486,6.4,0.6055,0.5284,0.6667
2017,Jacksonville State,15,0.31,105.36,105.06,156.0,0.4211,0.508338,-7.87,0.8653,0.4141,0.5625
2017,Kansas,1,26.65,122.2,95.55,3.0,0.7597,0.944206,10.93,0.6342,0.6013,0.8889
2017,Kansas State,11,17.68,112.93,95.25,183.0,0.7134,0.876294,1.58,0.6465,0.4313,0.4444
2017,Kent State,14,1.33,105.06,103.73,92.0,0.4532,0.536684,-7.01,0.8795,0.3495,0.5556
2017,Kentucky,2,26.78,119.07,92.29,47.0,0.7228,0.949306,9.0,0.6711,0.5849,0.8889
2017,Louisville,2,25.86,118.22,92.36,199.0,0.7484,0.944739,6.85,0.6421,0.6164,0.6667
2017,Marquette,10,19.61,122.48,102.87,301.0,0.6889,0.881487,0.58,0.6878,0.5069,0.5556
2017,Maryland,6,15.2,114.09,98.89,17.0,0.672,0.838119,3.68,0.7289,0.4937,0.6667
2017,Miami (FL),8,17.3,111.4,94.1,126.0,0.7006,0.874456,2.88,0.6582,0.4609,0.5556
2017,Michigan,7,25.43,124.0,98.57,277.0,0.7226,0.933339,3.76,0.6591,0.5332,0.5556
2017,Michigan State,9,16.48,112.31,95.84,212.0,0.7243,0.861119,0.38,0.6541,0.5779,0.5556
2017,Middle Tennessee,12,14.56,112.13,97.57,34.0,0.4809,0.831931,2.18,0.8643,0.566,0.9444
2017,Minnesota,5,16.24,110.09,93.86,58.0,0.6951,0.86234,3.69,0.7115,0.5096,0.6111
2017,Mount St. Mary's,16,-2.66,99.84,102.5,103.0,0.4204,0.425015,-7.76,0.8264,0.6691,0.7778
2017,Nevada,12,13.07,114.69,101.62,25.0,0.5539,0.800846,1.83,0.835,0.4934,0.7778
2017,New Mexico State,14,6.92,110.26,103.34,13.0,0.3979,0.678122,-0.12,0.8926,0.3594,0.7857
2017,North Carolina,1,29.21,121.64,92.43,87.0,0.7427,0.95924,8.31,0.6329,0.5707,0.7778
2017,North Dakota,15,0.49,103.93,103.44,90.0,0.3458,0.513511,-5.24,0.9097,0.3879,0.7778
2017,Northern Kentucky,15,1.52,106.49,104.98,42.0,0.3981,0.541104,-4.79,0.8811,0.371,0.6667
2017,Northwestern,8,16.02,111.85,95.84,86.0,0.6832,0.855362,1.95,0.6982,0.4868,0.5556
2017,Notre Dame,5,22.62,120.04,97.42,88.0,0.7092,0.916951,5.92,0.6515,0.477,0.6667
2017,Oklahoma State,10,24.02,127.38,103.36,274.0,0.7362,0.91706,3.27,0.6183,0.5252,0.5
2017,Oregon,3,23.67,118.49,94.82,43.0,0.6615,0.928432,6.0,0.734,0.5223,0.8889
2017,Princeton,12,12.26,108.56,96.3,147.0,0.4592,0.798639,-0.28,0.8561,0.4823,1.0
2017,Purdue,4,23.12,117.25,94.13,97.0,0.6926,0.925952,5.58,0.6862,0.4945,0.7778
2017,Rhode Island,11,17.07,112.04,94.97,226.0,0.6093,0.87005,0.48,0.7803,0.558,0.7222
2017,SMU,6,25.79,120.87,95.08,152.0,0.6104,0.940485,6.49,0.7772,0.5429,0.9444
2017,Saint Mary's,7,24.14,118.86,94.72,158.0,0.5292,0.931545,3.97,0.8033,0.4722,0.8889
2017,Seton Hall,9,13.1,109.7,96.6,19.0,0.6956,0.81183,2.61,0.6724,0.4916,0.5556
2017,South Carolina,7,19.37,109.4,90.03,151.0,0.7078,0.9039,1.66,0.6851,0.5329,0.6667
2017,South Dakota State,16,-1.57,109.0,110.57,148.0,0.4572,0.458973,-9.69,0.8575,0.4731,0.5
2017,Texas Southern,16,-5.52,101.8,107.33,11.0,0.3497,0.352584,-4.31,0.8323,0.6865,0.8889
2017,Troy,15,2.31,109.6,107.29,200.0,0.4288,0.560962,-7.9,0.8768,0.3298,0.5556
2017,UC Davis,16,-3.3,98.3,101.6,5.0,0.3846,0.406201,-7.37,0.8986,0.4073,0.6875
2017,UCLA,3,23.03,123.53,100.49,15.0,0.6144,0.914768,6.68,0.7423,0.4667,0.8333
2017,UNC Wilmington,12,12.87,118.75,105.88,20.0,0.4863,0.789094,1.69,0.8572,0.4764,0.8333
2017,USC,11,12.56,114.12,101.56,9.0,0.6215,0.792639,1.36,0.7463,0.4686,0.5556
2017,VCU,10,12.0,108.84,96.83,26.0,0.6001,0.79314,1.41,0.7991,0.5408,0.7778
2017,Vanderbilt,9,18.35,113.1,94.75,332.0,0.747,0.88454,0.08,0.6637,0.6502,0.5556
2017,Vermont,13,11.94,110.97,99.03,65.0,0.4146,0.78745,0.86,0.8672,0.5082,1.0
2017,Villanova,1,29.38,122.9,93.52,55.0,0.7132,0.958605,11.04,0.6933,0.6068,0.8333
2017,Virginia,5,24.62,112.52,87.9,303.0,0.7497,0.944798,4.96,0.6319,0.5744,0.6111
2017,Virginia Tech,9,15.59,119.04,103.45,18.0,0.682,0.834062,3.3,0.6708,0.4076,0.5556
2017,West Virginia,4,25.74,116.02,90.28,184.0,0.7004,0.947086,6.35,0.6581,0.3998,0.6667
2017,Wichita State,10,24.86,118.06,93.19,192.0,0.5384,0.93817,4.18,0.8152,0.4848,0.9444
2017,Winthrop,13,4.1,106.27,102.17,35.0,0.3424,0.611173,-1.67,0.8953,0.4315,0.8333
2017,Wisconsin,8,22.24,115.33,93.09,119.0,0.7095,0.921576,5.12,0.6627,0.5191,0.6667
2017,Xavier,11,17.4,116.27,98.87,85.0,0.7477,0.865798,1.55,0.6525,0.6337,0.5
2018,Alabama,9,12.46,108.19,95.73,101.0,0.7507,0.803248,-1.13,0.6805,0.5898,0.4444
2018,Arizona,4,16.46,117.19,100.73,30.0,0.6506,0.850795,3.79,0.7734,0.572,0.7778
2018,Arkansas,7,16.18,117.0,100.82,53.0,0.7246,0.847102,2.8,0.6871,0.5613,0.5556
2018,Auburn,4,17.05,114.3,97.25,24.0,0.674,0.864992,4.27,0.7371,0.4831,0.7222
2018,Bucknell,14,6.76,108.52,101.75,112.0,0.4215,0.676981,-3.0,0.8613,0.617,0.8889
2018,Buffalo,13,11.79,114.86,103.07,104.0,0.4993,0.776582,-1.29,0.8465,0.5425,0.8333
2018,Butler,10,20.76,116.43,95.67,282.0,0.7348,0.905371,1.72,0.6382,0.5383,0.5
2018,Cal State Fullerton,15,-0.8,101.97,102.77,14.0,0.4505,0.477497,-5.45,0.8614,0.4745,0.625
2018,Cincinnati,2,24.24,112.11,87.87,146.0,0.5809,0.942751,5.97,0.7804,0.4598,0.8889
2018,Clemson,5,19.44,112.88,93.45,75.0,0.7056,0.897827,3.96,0.675,0.5003,0.6111
2018,College of Charleston,13,2.5,107.04,104.54,3.0,0.3926,0.567462,-2.1,0.8906,0.293,0.7778
2018,Creighton,8,18.83,116.56,97.73,211.0,0.6785,0.883495,2.05,0.6797,0.4325,0.5556
2018,Davidson,12,14.6,117.32,102.72,327.0,0.5559,0.821729,-2.84,0.8085,0.5217,0.7222
2018,Duke,2,29.36,122.68,93.33,267.0,0.7222,0.958727,6.64,0.6824,0.6038,0.7222
2018,Florida,6,21.34,115.59,94.24,331.0,0.7309,0.912731,1.41,0.6768,0.6059,0.6111
2018,Florida State,9,21.34,115.59,94.24,331.0,0.7309,0.912731,1.41,0.6768,0.6059,0.6111
2018,Georgia State,15,7.29,109.11,101.82,240.0,0.4247,0.688839,-5.06,0.8919,0.3659,0.6667
2018,Gonzaga,4,22.36,117.59,95.22,69.0,0.5511,0.918789,4.86,0.7925,0.5725,0.9444
2018,Houston,6,20.88,115.21,94.33,210.0,0.582,0.908816,2.47,0.7733,0.4592,0.7778
2018,Iona,15,1.29,109.24,107.95,114.0,0.4507,0.534126,-7.26,0.8654,0.5441,0.6111
2018,Kansas State,9,15.8,109.82,94.02,38.0,0.6991,0.856488,2.53,0.6788,0.4197,0.5556
2018,Kansas#,1,25.79,122.49,96.7,39.0,0.7759,0.938117,8.17,0.635,0.6101,0.7222
2018,Kentucky,5,20.15,116.15,96.0,106.0,0.7547,0.899495,4.3,0.6787,0.6311,0.5556
2018,Lipscomb,15,1.47,103.57,102.1,36.0,0.3822,0.541102,-3.15,0.8502,0.4702,0.7143
2018,Loyola–Chicago,11,15.06,110.79,95.73,10.0,0.5556,0.842923,1.99,0.812,0.3776,0.8333
2018,Marshall,13,5.76,108.8,103.03,18.0,0.4994,0.651549,-2.51,0.8237,0.3598,0.6667
2018,Miami (FL),6,16.71,113.54,96.83,85.0,0.6669,0.861807,2.69,0.7121,0.4609,0.6111
2018,Michigan,3,24.03,114.75,90.71,46.0,0.6915,0.937185,6.88,0.6677,0.4146,0.7222
2018,Michigan State,3,24.52,119.18,94.66,43.0,0.6614,0.93397,7.97,0.7278,0.4484,0.8889
2018,Missouri,8,15.04,111.42,96.38,178.0,0.7049,0.841222,0.45,0.7083,0.5251,0.5556
2018,Montana,14,8.29,107.04,98.75,57.0,0.4333,0.716487,-1.12,0.8627,0.4461,0.8889
2018,Murray State,12,9.89,111.01,101.12,59.0,0.4048,0.745145,-0.38,0.8869,0.3971,0.8889
2018,NC State,9,14.29,116.03,101.73,86.0,0.6466,0.819317,0.87,0.71,0.3894,0.6111
2018,Nevada,7,16.1,119.12,103.02,22.0,0.6236,0.84151,2.49,0.7811,0.5887,0.8333
2018,New Mexico State,12,11.72,107.15,95.43,34.0,0.452,0.791228,1.35,0.8571,0.4889,0.8571
2018,North Carolina,2,23.56,120.96,97.4,89.0,0.7613,0.923558,7.12,0.6167,0.6664,0.6111
2018,Ohio State,5,21.66,116.29,94.63,135.0,0.7023,0.91455,4.51,0.6932,0.5405,0.8333
2018,Oklahoma,10,15.09,114.88,99.79,116.0,0.7464,0.834706,1.08,0.6496,0.5603,0.4444
2018,Penn,16,6.07,104.05,97.98,130.0,0.4161,0.666205,-3.29,0.883,0.4122,0.8571
2018,Providence,10,12.46,108.77,96.31,21.0,0.7303,0.802027,1.96,0.6526,0.5112,0.5556
2018,Purdue,2,27.49,123.56,96.06,133.0,0.7008,0.947566,7.63,0.6886,0.5416,0.8333
2018,Radford,16,-1.41,101.76,103.17,47.0,0.3834,0.460395,-6.49,0.8681,0.4526,0.6667
2018,Rhode Island,7,12.34,109.97,97.63,9.0,0.5994,0.797163,1.62,0.7869,0.597,0.8333
2018,San Diego State,11,15.31,110.45,95.15,320.0,0.5663,0.84752,-1.57,0.8044,0.4646,0.6111
2018,Seton Hall,8,19.65,118.2,98.55,162.0,0.7257,0.89,2.5,0.6641,0.5319,0.5556
2018,South Dakota State,12,12.89,114.17,101.28,77.0,0.4506,0.798531,0.64,0.8505,0.4485,0.9286
2018,St. Bonaventure,11,9.89,109.91,100.03,1.0,0.5744,0.747239,1.43,0.8013,0.5272,0.7778
2018,Stephen F. Austin,14,7.11,104.7,97.59,118.0,0.3197,0.691766,-1.83,0.9022,0.3277,0.7778
2018,Syracuse,11,13.9,106.3,92.4,84.0,0.7134,0.833607,-0.42,0.6833,0.5502,0.4444
2018,TCU,6,18.98,119.77,100.79,190.0,0.7237,0.87912,2.19,0.6841,0.5205,0.5
2018,Tennessee,3,22.12,114.54,92.43,120.0,0.7449,0.921802,6.39,0.6752,0.645,0.7222
2018,Texas,10,15.55,109.64,94.09,152.0,0.7441,0.853068,1.35,0.635,0.5647,0.4444
2018,Texas A&M,7,16.48,111.53,95.05,73.0,0.748,0.862776,1.93,0.6514,0.6175,0.5
2018,Texas Southern,16,-7.61,105.0,112.6,275.0,0.3956,0.309127,-10.86,0.8058,0.8046,0.6667
2018,Texas Tech,3,21.26,113.08,91.81,80.0,0.7132,0.916494,4.67,0.656,0.4407,0.6111
2018,UMBC,16,-0.07,102.47,102.54,20.0,0.3873,0.498076,-4.82,0.8693,0.35,0.75
2018,UNC Greensboro,13,8.22,103.7,95.48,108.0,0.3823,0.720953,-1.54,0.8728,0.3483,0.8333
2018,Villanova,1,34.31,128.73,94.42,81.0,0.7577,0.972465,10.63,0.6536,0.6033,0.7778
2018,Virginia,1,27.88,115.02,87.14,32.0,0.7086,0.960542,11.26,0.7017,0.5547,0.9444
2018,Virginia Tech,8,16.57,115.5,98.94,159.0,0.6442,0.855758,1.34,0.7001,0.3639,0.5556
2018,West Virginia,5,25.0,121.16,96.16,252.0,0.7077,0.934451,4.58,0.6626,0.4468,0.6111
