year,round,game_id,team1,seed1,team2,seed2,winner,score1,score2
2013,round_of_64,2013_round_of_64_236,Temple,9,NC State,8,Temple,76,72
2013,round_of_64,2013_round_of_64_237,UNLV,5,California,12,California,61,64
2013,round_of_64,2013_round_of_64_238,Syracuse,4,Montana,13,Syracuse,81,34
2013,round_of_64,2013_round_of_64_239,Bucknell,11,Butler,6,Butler,56,68
2013,round_of_64,2013_round_of_64_240,Davidson,14,Marquette,3,Marquette,58,59
2013,round_of_64,2013_round_of_64_241,Illinois,7,Colorado,10,Illinois,57,49
2013,round_of_64,2013_round_of_64_242,Pacific,15,Miami (FL),2,Miami (FL),49,78
2013,round_of_32,2013_round_of_32_243,Temple,9,Indiana,1,Indiana,52,58
2013,round_of_32,2013_round_of_32_244,California,12,Syracuse,4,Syracuse,60,66
2013,round_of_32,2013_round_of_32_245,Marquette,3,Butler,6,Marquette,74,72
2013,round_of_32,2013_round_of_32_246,Illinois,7,Miami (FL),2,Miami (FL),59,63
2013,sweet_16,2013_sweet_16_247,Syracuse,4,Indiana,1,Syracuse,61,50
2013,sweet_16,2013_sweet_16_248,Marquette,3,Miami (FL),2,Marquette,71,61
2013,elite_8,2013_elite_8_249,Marquette,3,Syracuse,4,Syracuse,39,55
2013,final_four,2013_final_four_250,Louisville,1,Wichita State,9,Louisville,72,68
2013,final_four,2013_final_four_251,Michigan,4,Syracuse,4,Michigan,61,56
2013,championship,2013_championship_252,Michigan,4,Louisville,1,Louisville,76,82
2014,round_of_64,2014_round_of_64_253,Florida,1,Albany,16,Florida,67,55
2014,round_of_64,2014_round_of_64_254,Pittsburgh,9,Colorado,8,Pittsburgh,77,48
2014,round_of_64,2014_round_of_64_255,VCU,5,Stephen F. Austin,12,Stephen F. Austin,75,77
2014,round_of_64,2014_round_of_64_256,Tulsa,13,UCLA,4,UCLA,59,76
2014,round_of_64,2014_round_of_64_257,Dayton,11,Ohio State,6,Dayton,60,59
2014,round_of_64,2014_round_of_64_258,Syracuse,3,Western Michigan,14,Syracuse,77,53
2014,round_of_64,2014_round_of_64_259,Stanford,10,New Mexico,7,Stanford,58,53
2014,round_of_64,2014_round_of_64_260,Eastern Kentucky,15,Kansas,2,Kansas,69,80
2014,round_of_32,2014_round_of_32_261,Pittsburgh,9,Florida,1,Florida,45,61
2014,round_of_32,2014_round_of_32_262,Stephen F. Austin,12,UCLA,4,UCLA,60,77
2014,round_of_32,2014_round_of_32_263,Dayton,11,Syracuse,3,Dayton,55,53
2014,round_of_32,2014_round_of_32_264,Stanford,10,Kansas,2,Stanford,60,57
2014,sweet_16,2014_sweet_16_265,UCLA,4,Florida,1,Florida,68,79
2014,sweet_16,2014_sweet_16_266,Stanford,10,Dayton,11,Dayton,72,82
2014,elite_8,2014_elite_8_267,Dayton,11,Florida,1,Florida,52,62
2014,round_of_64,2014_round_of_64_268,Coastal Carolina,16,Virginia,1,Virginia,59,70
2014,round_of_64,2014_round_of_64_269,George Washington,9,Memphis,8,Memphis,66,71
2014,round_of_64,2014_round_of_64_270,Harvard,12,Cincinnati,5,Harvard,61,57
2014,round_of_64,2014_round_of_64_271,Delaware,13,Michigan State,4,Michigan State,78,93
2014,round_of_64,2014_round_of_64_272,North Carolina,6,Providence,11,North Carolina,79,77
2014,round_of_64,2014_round_of_64_273,NC Central,14,Iowa State,3,Iowa State,75,93
2014,round_of_64,2014_round_of_64_274,Saint Joseph's,10,UConn,7,UConn,81,89
2014,round_of_64,2014_round_of_64_275,Villanova,2,Milwaukee,15,Villanova,73,53
2014,round_of_32,2014_round_of_32_276,Virginia,1,Memphis,8,Virginia,78,60
2014,round_of_32,2014_round_of_32_277,Michigan State,4,Harvard,12,Michigan State,80,73
2014,round_of_32,2014_round_of_32_278,North Carolina,6,Iowa State,3,Iowa State,83,85
2014,round_of_32,2014_round_of_32_279,UConn,7,Villanova,2,UConn,77,65
2014,sweet_16,2014_sweet_16_280,Virginia,1,Michigan State,4,Michigan State,59,61
2014,sweet_16,2014_sweet_16_281,Iowa State,3,UConn,7,UConn,76,81
2014,elite_8,2014_elite_8_282,UConn,7,Michigan State,4,UConn,60,54
2014,round_of_64,2014_round_of_64_283,Weber State,16,Arizona,1,Arizona,59,68
2014,round_of_64,2014_round_of_64_284,Gonzaga,8,Oklahoma State,9,Gonzaga,85,77
2014,round_of_64,2014_round_of_64_285,North Dakota State,12,Oklahoma,5,North Dakota State,80,75
2014,round_of_64,2014_round_of_64_286,New Mexico State,13,San Diego State,4,San Diego State,69,73
2014,round_of_64,2014_round_of_64_287,Nebraska,11,Baylor,6,Baylor,60,74
2014,round_of_64,2014_round_of_64_288,Creighton,3,Louisiana–Lafayette,14,Creighton,76,66
2014,round_of_64,2014_round_of_64_289,Oregon,7,BYU,10,Oregon,87,68
2014,round_of_64,2014_round_of_64_290,Wisconsin,2,American,15,Wisconsin,75,35
2014,round_of_32,2014_round_of_32_291,Arizona,1,Gonzaga,8,Arizona,84,61
2014,round_of_32,2014_round_of_32_292,North Dakota State,12,San Diego State,4,San Diego State,44,63
2014,round_of_32,2014_round_of_32_293,Creighton,3,Baylor,6,Baylor,55,85
2014,round_of_32,2014_round_of_32_294,Wisconsin,2,Oregon,7,Wisconsin,85,77
2014,sweet_16,2014_sweet_16_295,San Diego State,4,Arizona,1,Arizona,64,70
2014,sweet_16,2014_sweet_16_296,Baylor,6,Wisconsin,2,Wisconsin,52,69
2014,elite_8,2014_elite_8_297,Wisconsin,2,Arizona,1,Wisconsin,64,63
2014,round_of_64,2014_round_of_64_298,Wichita State,1,Cal Poly,16,Wichita State,64,37
2014,round_of_64,2014_round_of_64_299,Kentucky,8,Kansas State,9,Kentucky,56,49
2014,round_of_64,2014_round_of_64_300,NC State,12,Saint Louis,5,Saint Louis,80,83
2014,round_of_64,2014_round_of_64_301,Manhattan,13,,4,,64,71
2014,round_of_64,2014_round_of_64_302,Massachusetts,6,Tennessee,11,Tennessee,67,86
2014,round_of_64,2014_round_of_64_303,Duke,3,Mercer,14,Mercer,71,78
2014,round_of_64,2014_round_of_64_304,Arizona State,10,Texas,7,Texas,85,87
2014,round_of_64,2014_round_of_64_305,Michigan,2,Wofford,15,Michigan,57,40
2014,round_of_32,2014_round_of_32_306,Kentucky,8,Wichita State,1,Kentucky,78,76
2014,round_of_32,2014_round_of_32_307,,4,Saint Louis,5,,66,51
2014,round_of_32,2014_round_of_32_308,Mercer,14,Tennessee,11,Tennessee,63,83
2014,round_of_32,2014_round_of_32_309,Texas,7,Michigan,2,Michigan,65,79
2014,sweet_16,2014_sweet_16_310,,4,Kentucky,8,Kentucky,69,74
2014,sweet_16,2014_sweet_16_311,Tennessee,11,Michigan,2,Michigan,71,73
2014,elite_8,2014_elite_8_312,Kentucky,8,Michigan,2,Kentucky,75,72
2014,final_four,2014_final_four_313,Kentucky,8,Wisconsin,2,Kentucky,74,73
2014,final_four,2014_final_four_314,UConn,7,Florida,1,UConn,63,53
2014,championship,2014_championship_315,Kentucky,8,UConn,7,UConn,54,60
2015,round_of_64,2015_round_of_64_316,Hampton,16,Kentucky,1,Kentucky,56,79
2015,round_of_64,2015_round_of_64_317,Cincinnati,8,Purdue,9,Cincinnati,66,65
2015,round_of_64,2015_round_of_64_318,Buffalo,12,West Virginia,5,West Virginia,62,68
2015,round_of_64,2015_round_of_64_319,Maryland,4,Valparaiso,13,Maryland,65,62
2015,round_of_64,2015_round_of_64_320,Texas,11,Butler,6,Butler,48,56
2015,round_of_64,2015_round_of_64_321,Northeastern,14,Notre Dame,3,Notre Dame,65,69
2015,round_of_64,2015_round_of_64_322,Indiana,10,Wichita State,7,Wichita State,76,81
2015,round_of_64,2015_round_of_64_323,New Mexico State,15,Kansas,2,Kansas,56,75
2015,round_of_32,2015_round_of_32_324,Cincinnati,8,Kentucky,1,Kentucky,51,64
2015,round_of_32,2015_round_of_32_325,West Virginia,5,Maryland,4,West Virginia,69,59
2015,round_of_32,2015_round_of_32_326,Butler,6,Notre Dame,3,Notre Dame,64,67
2015,round_of_32,2015_round_of_32_327,Wichita State,7,Kansas,2,Wichita State,78,65
2015,sweet_16,2015_sweet_16_328,West Virginia,5,Kentucky,1,Kentucky,39,78
2015,sweet_16,2015_sweet_16_329,Wichita State,7,Notre Dame,3,Notre Dame,70,81
2015,elite_8,2015_elite_8_330,Notre Dame,3,Kentucky,1,Kentucky,66,68
2015,round_of_64,2015_round_of_64_331,Coastal Carolina,16,Wisconsin,1,Wisconsin,72,86
2015,round_of_64,2015_round_of_64_332,Oregon,8,Oklahoma State,9,Oregon,79,73
2015,round_of_64,2015_round_of_64_333,Wofford,12,Arkansas,5,Arkansas,53,56
2015,round_of_64,2015_round_of_64_334,North Carolina,4,Harvard,13,North Carolina,67,65
2015,round_of_64,2015_round_of_64_335,Ole Miss,11,Xavier,6,Xavier,57,76
2015,round_of_64,2015_round_of_64_336,Baylor,3,Georgia State,14,Georgia State,56,57
2015,round_of_64,2015_round_of_64_337,Ohio State,10,Virginia Commonwealth,7,Ohio State,75,72
2015,round_of_64,2015_round_of_64_338,Texas Southern,15,Arizona,2,Arizona,72,93
2015,round_of_32,2015_round_of_32_339,Wisconsin,1,Oregon,8,Wisconsin,72,65
2015,round_of_32,2015_round_of_32_340,North Carolina,4,Arkansas,5,North Carolina,87,78
2015,round_of_32,2015_round_of_32_341,Georgia State,14,Xavier,6,Xavier,67,75
2015,round_of_32,2015_round_of_32_342,Arizona,2,Ohio State,10,Arizona,73,58
2015,sweet_16,2015_sweet_16_343,Wisconsin,1,North Carolina,4,Wisconsin,79,72
2015,sweet_16,2015_sweet_16_344,Arizona,2,Xavier,6,Arizona,68,60
2015,elite_8,2015_elite_8_345,Wisconsin,1,Arizona,2,Wisconsin,85,78
2015,round_of_64,2015_round_of_64_346,Lafayette,16,Villanova,1,Villanova,52,93
2015,round_of_64,2015_round_of_64_347,LSU,9,NC State,8,NC State,65,66
2015,round_of_64,2015_round_of_64_348,Northern Iowa,5,Wyoming,12,Northern Iowa,71,54
2015,round_of_64,2015_round_of_64_349,California-Irvine,13,Louisville,4,Louisville,55,57
2015,round_of_64,2015_round_of_64_350,Dayton,11,Providence,6,Dayton,66,53
2015,round_of_64,2015_round_of_64_351,Albany,14,Oklahoma,3,Oklahoma,60,69
2015,round_of_64,2015_round_of_64_352,Georgia,10,Michigan State,7,Michigan State,63,70
2015,round_of_64,2015_round_of_64_353,Belmont,15,Virginia,2,Virginia,67,79
2015,round_of_32,2015_round_of_32_354,NC State,8,Villanova,1,NC State,71,68
2015,round_of_32,2015_round_of_32_355,Northern Iowa,5,Louisville,4,Louisville,53,66
2015,round_of_32,2015_round_of_32_356,Oklahoma,3,Dayton,11,Oklahoma,72,66
2015,round_of_32,2015_round_of_32_357,Virginia,2,Michigan State,7,Michigan State,54,60
2015,sweet_16,2015_sweet_16_358,Louisville,4,NC State,8,Louisville,75,65
2015,sweet_16,2015_sweet_16_359,Michigan State,7,Oklahoma,3,Michigan State,62,58
2015,elite_8,2015_elite_8_360,Michigan State,7,Louisville,4,Michigan State,76,70
2015,round_of_64,2015_round_of_64_361,Robert Morris,16,Duke,1,Duke,56,85
2015,round_of_64,2015_round_of_64_362,San Diego State,8,St. John's,9,San Diego State,76,64
2015,round_of_64,2015_round_of_64_363,Stephen F. Austin,12,Utah,5,Utah,50,57
2015,round_of_64,2015_round_of_64_364,Eastern Washington,13,Georgetown,4,Georgetown,74,84
2015,round_of_64,2015_round_of_64_365,UCLA,11,SMU,6,UCLA,60,59
2015,round_of_64,2015_round_of_64_366,Iowa State,3,UAB,14,UAB,59,60
2015,round_of_64,2015_round_of_64_367,Iowa,7,Davidson,10,Iowa,83,52
2015,round_of_64,2015_round_of_64_368,North Dakota State,15,Gonzaga,2,Gonzaga,76,86
2015,round_of_32,2015_round_of_32_369,Duke,1,San Diego State,8,Duke,68,49
2015,round_of_32,2015_round_of_32_370,Georgetown,4,Utah,5,Utah,64,75
2015,round_of_32,2015_round_of_32_371,UAB,14,UCLA,11,UCLA,75,92
2015,round_of_32,2015_round_of_32_372,Iowa,7,Gonzaga,2,Gonzaga,68,87
2015,sweet_16,2015_sweet_16_373,Utah,5,Duke,1,Duke,57,63
2015,sweet_16,2015_sweet_16_374,UCLA,11,Gonzaga,2,Gonzaga,62,74
2015,elite_8,2015_elite_8_375,Duke,1,Gonzaga,2,Duke,66,52
2015,final_four,2015_final_four_376,Wisconsin,1,Kentucky,1,Wisconsin,71,64
2015,final_four,2015_final_four_377,Michigan State,7,Duke,1,Duke,61,81
2015,championship,2015_championship_378,Duke,1,Wisconsin,1,Duke,68,63
2016,round_of_64,2016_round_of_64_379,Kansas,1,Austin Peay,16,Kansas,105,79
2016,round_of_64,2016_round_of_64_380,Colorado,8,UConn,9,UConn,67,74
2016,round_of_64,2016_round_of_64_381,South Dakota State,12,Maryland,5,Maryland,74,79
2016,round_of_64,2016_round_of_64_382,Hawaii,13,California,4,Hawaii,77,66
2016,round_of_64,2016_round_of_64_383,Wichita State,11,Arizona,6,Wichita State,65,55
2016,round_of_64,2016_round_of_64_384,Miami (FL),3,Buffalo,14,Miami (FL),79,72
2016,round_of_64,2016_round_of_64_385,Iowa,7,Temple,10,Iowa,72,70
2016,round_of_64,2016_round_of_64_386,Villanova,2,UNC Asheville,15,Villanova,86,56
2016,round_of_32,2016_round_of_32_387,Kansas,1,UConn,9,Kansas,73,61
2016,round_of_32,2016_round_of_32_388,Maryland,5,Hawaii,13,Maryland,73,60
2016,round_of_32,2016_round_of_32_389,Wichita State,11,Miami (FL),3,Miami (FL),57,65
2016,round_of_32,2016_round_of_32_390,Iowa,7,Villanova,2,Villanova,68,87
2016,sweet_16,2016_sweet_16_391,Maryland,5,Kansas,1,Kansas,63,79
2016,sweet_16,2016_sweet_16_392,Miami (FL),3,Villanova,2,Villanova,69,92
2016,elite_8,2016_elite_8_393,Villanova,2,Kansas,1,Villanova,64,59
2016,round_of_64,2016_round_of_64_394,Holy Cross,16,Oregon,1,Oregon,52,91
2016,round_of_64,2016_round_of_64_395,Saint Joseph's,8,Cincinnati,9,Saint Joseph's,78,76
2016,round_of_64,2016_round_of_64_396,Yale,12,Baylor,5,Yale,79,75
2016,round_of_64,2016_round_of_64_397,Duke,4,UNC Wilmington,13,Duke,93,85
2016,round_of_64,2016_round_of_64_398,Texas,6,Northern Iowa,11,Northern Iowa,72,75
2016,round_of_64,2016_round_of_64_399,Green Bay,14,Texas A&M,3,Texas A&M,65,92
2016,round_of_64,2016_round_of_64_400,VCU,10,Oregon State,7,VCU,75,67
2016,round_of_64,2016_round_of_64_401,Oklahoma,2,Cal State Bakersfield,15,Oklahoma,82,68
2016,round_of_32,2016_round_of_32_402,Oregon,1,Saint Joseph's,8,Oregon,69,64
2016,round_of_32,2016_round_of_32_403,Duke,4,Yale,12,Duke,71,64
2016,round_of_32,2016_round_of_32_404,Northern Iowa,11,Texas A&M,3,Texas A&M,88,92
2016,round_of_32,2016_round_of_32_405,VCU,10,Oklahoma,2,Oklahoma,81,85
2016,sweet_16,2016_sweet_16_406,Oregon,1,Duke,4,Oregon,82,68
2016,sweet_16,2016_sweet_16_407,Oklahoma,2,Texas A&M,3,Oklahoma,77,63
2016,elite_8,2016_elite_8_408,Oregon,1,Oklahoma,2,Oklahoma,68,80
2016,round_of_64,2016_round_of_64_409,Florida Gulf Coast,16,North Carolina,1,North Carolina,67,83
2016,round_of_64,2016_round_of_64_410,Providence,9,USC,8,Providence,70,69
2016,round_of_64,2016_round_of_64_411,Chattanooga,12,Indiana,5,Indiana,74,99
2016,round_of_64,2016_round_of_64_412,Stony Brook,13,Kentucky,4,Kentucky,57,85
2016,round_of_64,2016_round_of_64_413,Michigan,11,Notre Dame,6,Notre Dame,63,70
2016,round_of_64,2016_round_of_64_414,Stephen F. Austin,14,West Virginia,3,Stephen F. Austin,70,56
2016,round_of_64,2016_round_of_64_415,Wisconsin,7,Pittsburgh,10,Wisconsin,47,43
2016,round_of_64,2016_round_of_64_416,Xavier,2,Weber State,15,Xavier,71,53
2016,round_of_32,2016_round_of_32_417,North Carolina,1,Providence,9,North Carolina,85,66
2016,round_of_32,2016_round_of_32_418,Indiana,5,Kentucky,4,Indiana,73,67
2016,round_of_32,2016_round_of_32_419,Stephen F. Austin,14,Notre Dame,6,Notre Dame,75,76
2016,round_of_32,2016_round_of_32_420,Wisconsin,7,Xavier,2,Wisconsin,66,63
2016,sweet_16,2016_sweet_16_421,North Carolina,1,Indiana,5,North Carolina,101,86
2016,sweet_16,2016_sweet_16_422,Wisconsin,7,Notre Dame,6,Notre Dame,56,61
2016,elite_8,2016_elite_8_423,North Carolina,1,Notre Dame,6,North Carolina,88,74
2016,round_of_64,2016_round_of_64_424,Hampton,16,Virginia,1,Virginia,45,81
2016,round_of_64,2016_round_of_64_425,Butler,9,Texas Tech,8,Butler,71,61
2016,round_of_64,2016_round_of_64_426,Little Rock,12,Purdue,5,Little Rock,85,83
2016,round_of_64,2016_round_of_64_427,Iona,13,Iowa State,4,Iowa State,81,94
2016,round_of_64,2016_round_of_64_428,Gonzaga,11,Seton Hall,6,Gonzaga,68,52
2016,round_of_64,2016_round_of_64_429,Fresno State,14,Utah,3,Utah,69,80
2016,round_of_64,2016_round_of_64_430,Dayton,7,Syracuse,10,Syracuse,51,70
2016,round_of_64,2016_round_of_64_431,Middle Tennessee,15,Michigan State,2,Middle Tennessee,90,81
2016,round_of_32,2016_round_of_32_432,Virginia,1,Butler,9,Virginia,77,69
2016,round_of_32,2016_round_of_32_433,Iowa State,4,Little Rock,12,Iowa State,78,61
2016,round_of_32,2016_round_of_32_434,Utah,3,Gonzaga,11,Gonzaga,59,82
2016,round_of_32,2016_round_of_32_435,Middle Tennessee,15,Syracuse,10,Syracuse,50,75
2016,sweet_16,2016_sweet_16_436,Virginia,1,Iowa State,4,Virginia,84,71
2016,sweet_16,2016_sweet_16_437,Syracuse,10,Gonzaga,11,Syracuse,63,60
2016,elite_8,2016_elite_8_438,Virginia,1,Syracuse,10,Syracuse,62,68
2016,final_four,2016_final_four_439,Villanova,2,Oklahoma,2,Villanova,95,51
2016,final_four,2016_final_four_440,Syracuse,10,North Carolina,1,North Carolina,66,83
2016,championship,2016_championship_441,North Carolina,1,Villanova,2,Villanova,74,77
2017,round_of_64,2017_round_of_64_442,Mount St. Mary's,16,Villanova,1,Villanova,56,76
2017,round_of_64,2017_round_of_64_443,Virginia Tech,9,Wisconsin,8,Wisconsin,74,84
2017,round_of_64,2017_round_of_64_444,UNC Wilmington,12,Virginia,5,Virginia,71,76
2017,round_of_64,2017_round_of_64_445,East Tennessee State,13,Florida,4,Florida,65,80
2017,round_of_64,2017_round_of_64_446,SMU,6,USC,11,USC,65,66
2017,round_of_64,2017_round_of_64_447,New Mexico State,14,Baylor,3,Baylor,73,91
2017,round_of_64,2017_round_of_64_448,Marquette,10,South Carolina,7,South Carolina,73,93
2017,round_of_64,2017_round_of_64_449,Troy,15,Duke,2,Duke,65,87
2017,round_of_32,2017_round_of_32_450,Villanova,1,Wisconsin,8,Wisconsin,62,65
2017,round_of_32,2017_round_of_32_451,Virginia,5,Florida,4,Florida,39,65
2017,round_of_32,2017_round_of_32_452,USC,11,Baylor,3,Baylor,78,82
2017,round_of_32,2017_round_of_32_453,South Carolina,7,Duke,2,South Carolina,88,81
2017,sweet_16,2017_sweet_16_454,Florida,4,Wisconsin,8,Florida,84,83
2017,sweet_16,2017_sweet_16_455,South Carolina,7,Baylor,3,South Carolina,70,50
2017,elite_8,2017_elite_8_456,Florida,4,South Carolina,7,South Carolina,70,77
2017,round_of_64,2017_round_of_64_457,South Dakota State,16,Gonzaga,1,Gonzaga,46,66
2017,round_of_64,2017_round_of_64_458,Vanderbilt,9,Northwestern,8,Northwestern,66,68
2017,round_of_64,2017_round_of_64_459,Princeton,12,Notre Dame,5,Notre Dame,58,60
2017,round_of_64,2017_round_of_64_460,West Virginia,4,Bucknell,13,West Virginia,86,80
2017,round_of_64,2017_round_of_64_461,Xavier,11,Maryland,6,Xavier,76,65
2017,round_of_64,2017_round_of_64_462,Florida State,3,Florida Gulf Coast,14,Florida State,86,80
2017,round_of_64,2017_round_of_64_463,Saint Mary's,7,VCU,10,Saint Mary's,85,77
2017,round_of_64,2017_round_of_64_464,Arizona,2,North Dakota,15,Arizona,100,82
2017,round_of_32,2017_round_of_32_465,Northwestern,8,Gonzaga,1,Gonzaga,73,79
2017,round_of_32,2017_round_of_32_466,West Virginia,4,Notre Dame,5,West Virginia,83,71
2017,round_of_32,2017_round_of_32_467,Xavier,11,Florida State,3,Xavier,91,66
2017,round_of_32,2017_round_of_32_468,Saint Mary's,7,Arizona,2,Arizona,60,69
2017,sweet_16,2017_sweet_16_469,West Virginia,4,Gonzaga,1,Gonzaga,58,61
2017,sweet_16,2017_sweet_16_470,Xavier,11,Arizona,2,Xavier,73,71
2017,elite_8,2017_elite_8_471,Gonzaga,1,Xavier,11,Gonzaga,83,59
