year,round,game_id,team1,seed1,team2,seed2,winner,score1,score2
2017,round_of_64,2017_round_of_64_472,UC Davis,16,Kansas,1,Kansas,62,100
2017,round_of_64,2017_round_of_64_473,Michigan State,9,Miami (FL),8,Michigan State,78,58
2017,round_of_64,2017_round_of_64_474,Iowa State,5,Nevada,12,Iowa State,84,73
2017,round_of_64,2017_round_of_64_475,Purdue,4,Vermont,13,Purdue,80,70
2017,round_of_64,2017_round_of_64_476,Creighton,6,Rhode Island,11,Rhode Island,72,84
2017,round_of_64,2017_round_of_64_477,Iona,14,Oregon,3,Oregon,77,93
2017,round_of_64,2017_round_of_64_478,Oklahoma State,10,Michigan,7,Michigan,91,92
2017,round_of_64,2017_round_of_64_479,Jacksonville State,15,Louisville,2,Louisville,63,78
2017,round_of_32,2017_round_of_32_480,Michigan State,9,Kansas,1,Kansas,70,90
2017,round_of_32,2017_round_of_32_481,Purdue,4,Iowa State,5,Purdue,80,76
2017,round_of_32,2017_round_of_32_482,Oregon,3,Rhode Island,11,Oregon,75,72
2017,round_of_32,2017_round_of_32_483,Michigan,7,Louisville,2,Michigan,73,69
2017,sweet_16,2017_sweet_16_484,Purdue,4,Kansas,1,Kansas,66,98
2017,sweet_16,2017_sweet_16_485,Michigan,7,Oregon,3,Oregon,68,69
2017,elite_8,2017_elite_8_486,Kansas,1,Oregon,3,Oregon,60,74
2017,round_of_64,2017_round_of_64_487,North Carolina,1,Texas Southern,16,North Carolina,103,64
2017,round_of_64,2017_round_of_64_488,Seton Hall,9,Arkansas,8,Arkansas,71,77
2017,round_of_64,2017_round_of_64_489,Minnesota,5,Middle Tennessee,12,Middle Tennessee,72,81
2017,round_of_64,2017_round_of_64_490,Winthrop,13,Butler,4,Butler,64,76
2017,round_of_64,2017_round_of_64_491,Cincinnati,6,Kansas State,11,Cincinnati,75,61
2017,round_of_64,2017_round_of_64_492,UCLA,3,Kent State,14,UCLA,97,80
2017,round_of_64,2017_round_of_64_493,Wichita State,10,Dayton,7,Wichita State,64,58
2017,round_of_64,2017_round_of_64_494,Kentucky,2,Northern Kentucky,15,Kentucky,79,70
2017,round_of_32,2017_round_of_32_495,North Carolina,1,Arkansas,8,North Carolina,72,65
2017,round_of_32,2017_round_of_32_496,Middle Tennessee,12,Butler,4,Butler,65,74
2017,round_of_32,2017_round_of_32_497,UCLA,3,Cincinnati,6,UCLA,79,67
2017,round_of_32,2017_round_of_32_498,Kentucky,2,Wichita State,10,Kentucky,65,62
2017,sweet_16,2017_sweet_16_499,North Carolina,1,Butler,4,North Carolina,92,80
2017,sweet_16,2017_sweet_16_500,Kentucky,2,UCLA,3,Kentucky,86,75
2017,elite_8,2017_elite_8_501,Kentucky,2,North Carolina,1,North Carolina,73,75
2017,final_four,2017_final_four_502,Gonzaga,1,South Carolina,7,Gonzaga,77,73
2017,final_four,2017_final_four_503,North Carolina,1,Oregon,3,North Carolina,77,76
2017,championship,2017_championship_504,Gonzaga,1,North Carolina,1,North Carolina,65,71
2018,round_of_64,2018_round_of_64_505,UMBC,16,Virginia,1,UMBC,74,54
2018,round_of_64,2018_round_of_64_506,Creighton,8,Kansas State,9,Kansas State,59,69
2018,round_of_64,2018_round_of_64_507,Kentucky,5,Davidson,12,Kentucky,78,73
2018,round_of_64,2018_round_of_64_508,Buffalo,13,Arizona,4,Buffalo,89,68
2018,round_of_64,2018_round_of_64_509,Loyola–Chicago,11,Miami (FL),6,Loyola–Chicago,64,62
2018,round_of_64,2018_round_of_64_510,Tennessee,3,Wright State,14,Tennessee,73,47
2018,round_of_64,2018_round_of_64_511,Nevada,7,Texas,10,Nevada,87,83
2018,round_of_64,2018_round_of_64_512,Cincinnati,2,Georgia State,15,Cincinnati,68,53
2018,round_of_32,2018_round_of_32_513,UMBC,16,Kansas State,9,Kansas State,43,50
2018,round_of_32,2018_round_of_32_514,Kentucky,5,Buffalo,13,Kentucky,95,75
2018,round_of_32,2018_round_of_32_515,Tennessee,3,Loyola–Chicago,11,Loyola–Chicago,62,63
2018,round_of_32,2018_round_of_32_516,Cincinnati,2,Nevada,7,Nevada,73,75
2018,sweet_16,2018_sweet_16_517,Kansas State,9,Kentucky,5,Kansas State,61,58
2018,sweet_16,2018_sweet_16_518,Loyola–Chicago,11,Nevada,7,Loyola–Chicago,69,68
2018,elite_8,2018_elite_8_519,Loyola–Chicago,11,Kansas State,9,Loyola–Chicago,78,62
2018,round_of_64,2018_round_of_64_520,Texas Southern,16,Xavier,1,Xavier,83,102
2018,round_of_64,2018_round_of_64_521,Missouri,8,Florida State,9,Florida State,54,67
2018,round_of_64,2018_round_of_64_522,Ohio State,5,South Dakota State,12,Ohio State,81,73
2018,round_of_64,2018_round_of_64_523,UNC Greensboro,13,Gonzaga,4,Gonzaga,64,68
2018,round_of_64,2018_round_of_64_524,San Diego State,11,Houston,6,Houston,65,67
2018,round_of_64,2018_round_of_64_525,Montana,14,Michigan,3,Michigan,47,61
2018,round_of_64,2018_round_of_64_526,Providence,10,Texas A&M,7,Texas A&M,69,73
2018,round_of_64,2018_round_of_64_527,Lipscomb,15,North Carolina,2,North Carolina,66,84
2018,round_of_32,2018_round_of_32_528,Florida State,9,Xavier,1,Florida State,75,70
2018,round_of_32,2018_round_of_32_529,Gonzaga,4,Ohio State,5,Gonzaga,90,84
2018,round_of_32,2018_round_of_32_530,Michigan,3,Houston,6,Michigan,64,63
2018,round_of_32,2018_round_of_32_531,Texas A&M,7,North Carolina,2,Texas A&M,86,65
2018,sweet_16,2018_sweet_16_532,Gonzaga,4,Florida State,9,Florida State,60,75
2018,sweet_16,2018_sweet_16_533,Texas A&M,7,Michigan,3,Michigan,72,99
2018,elite_8,2018_elite_8_534,Michigan,3,Florida State,9,Michigan,58,54
2018,round_of_64,2018_round_of_64_535,Radford,16,Villanova,1,Villanova,61,87
2018,round_of_64,2018_round_of_64_536,Virginia Tech,8,Alabama,9,Alabama,83,86
2018,round_of_64,2018_round_of_64_537,West Virginia,5,Murray State,12,West Virginia,85,68
2018,round_of_64,2018_round_of_64_538,Wichita State,4,Marshall,13,Marshall,75,81
2018,round_of_64,2018_round_of_64_539,St. Bonaventure,11,Florida,6,Florida,62,77
2018,round_of_64,2018_round_of_64_540,Texas Tech,3,Stephen F. Austin,14,Texas Tech,70,60
2018,round_of_64,2018_round_of_64_541,Arkansas,7,Butler,10,Butler,62,79
2018,round_of_64,2018_round_of_64_542,Cal State Fullerton,15,Purdue,2,Purdue,48,74
2018,round_of_32,2018_round_of_32_543,Villanova,1,Alabama,9,Villanova,81,58
2018,round_of_32,2018_round_of_32_544,West Virginia,5,Marshall,13,West Virginia,94,71
2018,round_of_32,2018_round_of_32_545,Texas Tech,3,Florida,6,Texas Tech,69,66
2018,round_of_32,2018_round_of_32_546,Butler,10,Purdue,2,Purdue,73,76
2018,sweet_16,2018_sweet_16_547,West Virginia,5,Villanova,1,Villanova,78,90
2018,sweet_16,2018_sweet_16_548,Texas Tech,3,Purdue,2,Texas Tech,78,65
2018,elite_8,2018_elite_8_549,Texas Tech,3,Villanova,1,Villanova,59,71
2018,round_of_64,2018_round_of_64_550,Kansas#,1,Penn,16,Kansas#,76,60
2018,round_of_64,2018_round_of_64_551,NC State,9,Seton Hall,8,Seton Hall,83,94
2018,round_of_64,2018_round_of_64_552,New Mexico State,12,Clemson,5,Clemson,68,79
2018,round_of_64,2018_round_of_64_553,Auburn,4,College of Charleston,13,Auburn,62,58
2018,round_of_64,2018_round_of_64_554,TCU,6,Syracuse,11,Syracuse,52,57
2018,round_of_64,2018_round_of_64_555,Bucknell,14,Michigan State,3,Michigan State,78,82
2018,round_of_64,2018_round_of_64_556,Oklahoma,10,Rhode Island,7,Rhode Island,78,83
2018,round_of_64,2018_round_of_64_557,Duke,2,Iona,15,Duke,89,67
2018,round_of_32,2018_round_of_32_558,Seton Hall,8,Kansas#,1,Kansas#,79,83
2018,round_of_32,2018_round_of_32_559,Auburn,4,Clemson,5,Clemson,53,84
2018,round_of_32,2018_round_of_32_560,Syracuse,11,Michigan State,3,Syracuse,55,53
2018,round_of_32,2018_round_of_32_561,Duke,2,Rhode Island,7,Duke,87,62
2018,sweet_16,2018_sweet_16_562,Kansas#,1,Clemson,5,Kansas#,80,76
2018,sweet_16,2018_sweet_16_563,Syracuse,11,Duke,2,Duke,65,69
2018,elite_8,2018_elite_8_564,Kansas#,1,Duke,2,Kansas#,85,81
2018,final_four,2018_final_four_565,Loyola–Chicago,11,Michigan,3,Michigan,57,69
2018,final_four,2018_final_four_566,Kansas#,1,Villanova,1,Villanova,79,95
2018,championship,2018_championship_567,Villanova,1,Michigan,3,Villanova,79,62
2019,round_of_64,2019_round_of_64_568,North Dakota State,16,Duke,1,Duke,62,85
2019,round_of_64,2019_round_of_64_569,VCU,8,UCF,9,UCF,58,73
2019,round_of_64,2019_round_of_64_570,Mississippi State,5,Liberty,12,Liberty,76,80
2019,round_of_64,2019_round_of_64_571,Saint Louis,13,Virginia Tech,4,Virginia Tech,52,66
2019,round_of_64,2019_round_of_64_572,Maryland,6,Belmont,11,Maryland,79,77
2019,round_of_64,2019_round_of_64_573,Yale,14,LSU,3,LSU,74,79
2019,round_of_64,2019_round_of_64_574,Louisville,7,Minnesota,10,Minnesota,76,86
2019,round_of_64,2019_round_of_64_575,Michigan State,2,Bradley,15,Michigan State,76,65
2019,round_of_32,2019_round_of_32_576,UCF,9,Duke,1,Duke,76,77
2019,round_of_32,2019_round_of_32_577,Liberty,12,Virginia Tech,4,Virginia Tech,58,67
2019,round_of_32,2019_round_of_32_578,LSU,3,Maryland,6,LSU,69,67
2019,round_of_32,2019_round_of_32_579,Michigan State,2,Minnesota,10,Michigan State,70,50
2019,sweet_16,2019_sweet_16_580,Virginia Tech,4,Duke,1,Duke,73,75
2019,sweet_16,2019_sweet_16_581,Michigan State,2,LSU,3,Michigan State,80,63
2019,elite_8,2019_elite_8_582,Duke,1,Michigan State,2,Michigan State,67,68
2019,round_of_64,2019_round_of_64_583,Fairleigh Dickinson,16,Gonzaga,1,Gonzaga,49,87
2019,round_of_64,2019_round_of_64_584,Baylor,9,Syracuse,8,Baylor,78,69
2019,round_of_64,2019_round_of_64_585,Marquette,5,Murray State,12,Murray State,64,83
2019,round_of_64,2019_round_of_64_586,Florida State,4,Vermont,13,Florida State,76,69
2019,round_of_64,2019_round_of_64_587,Buffalo,6,Arizona State,11,Buffalo,91,74
2019,round_of_64,2019_round_of_64_588,Northern Kentucky,14,Texas Tech,3,Texas Tech,57,72
2019,round_of_64,2019_round_of_64_589,Florida,10,Nevada,7,Florida,70,61
2019,round_of_64,2019_round_of_64_590,Michigan,2,Montana,15,Michigan,74,55
2019,round_of_32,2019_round_of_32_591,Baylor,9,Gonzaga,1,Gonzaga,71,83
2019,round_of_32,2019_round_of_32_592,Florida State,4,Murray State,12,Florida State,90,62
2019,round_of_32,2019_round_of_32_593,Texas Tech,3,Buffalo,6,Texas Tech,78,58
2019,round_of_32,2019_round_of_32_594,Florida,10,Michigan,2,Michigan,49,64
2019,sweet_16,2019_sweet_16_595,Gonzaga,1,Florida State,4,Gonzaga,72,58
2019,sweet_16,2019_sweet_16_596,Michigan,2,Texas Tech,3,Texas Tech,44,63
2019,elite_8,2019_elite_8_597,Gonzaga,1,Texas Tech,3,Texas Tech,69,75
2019,round_of_64,2019_round_of_64_598,Virginia,1,Gardner–Webb,16,Virginia,71,56
2019,round_of_64,2019_round_of_64_599,Oklahoma,9,Ole Miss,8,Oklahoma,95,72
2019,round_of_64,2019_round_of_64_600,Wisconsin,5,Oregon,12,Oregon,54,72
2019,round_of_64,2019_round_of_64_601,UC Irvine,13,Kansas State,4,UC Irvine,70,64
2019,round_of_64,2019_round_of_64_602,Saint Mary's,11,Villanova,6,Villanova,57,61
2019,round_of_64,2019_round_of_64_603,Purdue,3,Old Dominion,14,Purdue,61,48
2019,round_of_64,2019_round_of_64_604,Cincinnati,7,Iowa,10,Iowa,72,79
2019,round_of_64,2019_round_of_64_605,Colgate,15,Tennessee,2,Tennessee,70,77
2019,round_of_32,2019_round_of_32_606,Oklahoma,9,Virginia,1,Virginia,51,63
2019,round_of_32,2019_round_of_32_607,Oregon,12,UC Irvine,13,Oregon,73,54
2019,round_of_32,2019_round_of_32_608,Villanova,6,Purdue,3,Purdue,61,87
2019,round_of_32,2019_round_of_32_609,Tennessee,2,Iowa,10,Tennessee,83,77
2019,sweet_16,2019_sweet_16_610,Virginia,1,Oregon,12,Virginia,53,49
2019,sweet_16,2019_sweet_16_611,Tennessee,2,Purdue,3,Purdue,94,99
2019,elite_8,2019_elite_8_612,Virginia,1,Purdue,3,Virginia,80,75
2019,round_of_64,2019_round_of_64_613,Iona,16,North Carolina,1,North Carolina,73,88
2019,round_of_64,2019_round_of_64_614,Washington,9,Utah State,8,Washington,78,61
2019,round_of_64,2019_round_of_64_615,New Mexico State,12,Auburn,5,Auburn,77,78
2019,round_of_64,2019_round_of_64_616,Kansas,4,Northeastern,13,Kansas,87,53
2019,round_of_64,2019_round_of_64_617,Iowa State,6,Ohio State,11,Ohio State,59,62
2019,round_of_64,2019_round_of_64_618,Houston,3,Georgia State,14,Houston,84,55
2019,round_of_64,2019_round_of_64_619,Seton Hall,10,Wofford,7,Wofford,68,84
2019,round_of_64,2019_round_of_64_620,Kentucky,2,Abilene Christian,15,Kentucky,79,44
2019,round_of_32,2019_round_of_32_621,North Carolina,1,Washington,9,North Carolina,81,59
2019,round_of_32,2019_round_of_32_622,Auburn,5,Kansas,4,Auburn,89,75
2019,round_of_32,2019_round_of_32_623,Houston,3,Ohio State,11,Houston,74,59
2019,round_of_32,2019_round_of_32_624,Kentucky,2,Wofford,7,Kentucky,62,56
2019,sweet_16,2019_sweet_16_625,North Carolina,1,Auburn,5,Auburn,80,97
2019,sweet_16,2019_sweet_16_626,Houston,3,Kentucky,2,Kentucky,58,62
2019,elite_8,2019_elite_8_627,Auburn,5,Kentucky,2,Auburn,77,71
2019,final_four,2019_final_four_628,Texas Tech,3,Michigan State,2,Texas Tech,61,51
2019,final_four,2019_final_four_629,Virginia,1,Auburn,5,Virginia,63,62
2019,championship,2019_championship_630,Texas Tech,3,Virginia,1,Virginia,77,85
2021,round_of_64,2021_round_of_64_631,Norfolk State,16,Gonzaga,1,Gonzaga,55,98
2021,round_of_64,2021_round_of_64_632,Missouri,9,Oklahoma,8,Oklahoma,68,72
2021,round_of_64,2021_round_of_64_633,Creighton,5,UC Santa Barbara,12,Creighton,63,62
2021,round_of_64,2021_round_of_64_634,Ohio,13,Virginia,4,Ohio,62,58
2021,round_of_64,2021_round_of_64_635,USC,6,Drake,11,USC,72,56
2021,round_of_64,2021_round_of_64_636,Kansas,3,Eastern Washington,14,Kansas,93,84
2021,round_of_64,2021_round_of_64_637,Oregon,7,VCU,10,Oregon,1,0
2021,round_of_64,2021_round_of_64_638,Iowa,2,Grand Canyon,15,Iowa,86,74
2021,round_of_32,2021_round_of_32_639,Oklahoma,8,Gonzaga,1,Gonzaga,71,87
2021,round_of_32,2021_round_of_32_640,Creighton,5,Ohio,13,Creighton,72,58
2021,round_of_32,2021_round_of_32_641,Kansas,3,USC,6,USC,51,85
2021,round_of_32,2021_round_of_32_642,Iowa,2,Oregon,7,Oregon,80,95
2021,sweet_16,2021_sweet_16_643,Creighton,5,Gonzaga,1,Gonzaga,65,83
2021,sweet_16,2021_sweet_16_644,USC,6,Oregon,7,USC,82,68
2021,elite_8,2021_elite_8_645,USC,6,Gonzaga,1,Gonzaga,66,85
2021,round_of_64,2021_round_of_64_646,Michigan,1,Texas Southern,16,Michigan,82,66
2021,round_of_64,2021_round_of_64_647,St. Bonaventure,9,LSU,8,LSU,61,76
2021,round_of_64,2021_round_of_64_648,Georgetown,12,Colorado,5,Colorado,73,96
2021,round_of_64,2021_round_of_64_649,Florida State,4,UNC Greensboro,13,Florida State,64,54
2021,round_of_64,2021_round_of_64_650,UCLA,11,BYU,6,UCLA,73,62
2021,round_of_64,2021_round_of_64_651,Abilene Christian,14,Texas,3,Abilene Christian,53,52
2021,round_of_64,2021_round_of_64_652,Maryland,10,UConn,7,Maryland,63,54
2021,round_of_64,2021_round_of_64_653,Iona,15,Alabama,2,Alabama,55,68
2021,round_of_32,2021_round_of_32_654,Michigan,1,LSU,8,Michigan,86,78
2021,round_of_32,2021_round_of_32_655,Colorado,5,Florida State,4,Florida State,53,71
2021,round_of_32,2021_round_of_32_656,UCLA,11,Abilene Christian,14,UCLA,67,47
2021,round_of_32,2021_round_of_32_657,Alabama,2,Maryland,10,Alabama,96,77
2021,sweet_16,2021_sweet_16_658,Florida State,4,Michigan,1,Michigan,58,76
2021,sweet_16,2021_sweet_16_659,UCLA,11,Alabama,2,UCLA,88,78
2021,elite_8,2021_elite_8_660,UCLA,11,Michigan,1,UCLA,51,49
2021,round_of_64,2021_round_of_64_661,Hartford,16,Baylor,1,Baylor,55,79
2021,round_of_64,2021_round_of_64_662,Wisconsin,9,North Carolina,8,Wisconsin,85,62
2021,round_of_64,2021_round_of_64_663,Winthrop,12,Villanova,5,Villanova,63,73
2021,round_of_64,2021_round_of_64_664,North Texas,13,Purdue,4,North Texas,78,69
2021,round_of_64,2021_round_of_64_665,Utah State,11,Texas Tech,6,Texas Tech,53,65
2021,round_of_64,2021_round_of_64_666,Colgate,14,Arkansas,3,Arkansas,68,85
2021,round_of_64,2021_round_of_64_667,Virginia Tech,10,Florida,7,Florida,70,75
2021,round_of_64,2021_round_of_64_668,Oral Roberts,15,Ohio State,2,Oral Roberts,75,72
2021,round_of_32,2021_round_of_32_669,Wisconsin,9,Baylor,1,Baylor,63,76
2021,round_of_32,2021_round_of_32_670,Villanova,5,North Texas,13,Villanova,84,61
2021,round_of_32,2021_round_of_32_671,Arkansas,3,Texas Tech,6,Arkansas,68,66
2021,round_of_32,2021_round_of_32_672,Florida,7,Oral Roberts,15,Oral Roberts,78,81
2021,sweet_16,2021_sweet_16_673,Villanova,5,Baylor,1,Baylor,51,62
2021,sweet_16,2021_sweet_16_674,Arkansas,3,Oral Roberts,15,Arkansas,72,70
2021,elite_8,2021_elite_8_675,Arkansas,3,Baylor,1,Baylor,72,81
2021,round_of_64,2021_round_of_64_676,Drexel,16,Illinois,1,Illinois,49,78
2021,round_of_64,2021_round_of_64_677,Georgia Tech,9,Loyola Chicago,8,Loyola Chicago,60,71
2021,round_of_64,2021_round_of_64_678,Tennessee,5,Oregon State,12,Oregon State,56,70
2021,round_of_64,2021_round_of_64_679,Oklahoma State,4,Liberty,13,Oklahoma State,69,60
2021,round_of_64,2021_round_of_64_680,Syracuse,11,San Diego State,6,Syracuse,78,62
2021,round_of_64,2021_round_of_64_681,Morehead State,14,West Virginia,3,West Virginia,67,84
2021,round_of_64,2021_round_of_64_682,Rutgers,10,Clemson,7,Rutgers,60,56
2021,round_of_64,2021_round_of_64_683,Houston,2,Cleveland State,15,Houston,87,56
2021,round_of_32,2021_round_of_32_684,Loyola Chicago,8,Illinois,1,Loyola Chicago,71,58
2021,round_of_32,2021_round_of_32_685,Oregon State,12,Oklahoma State,4,Oregon State,80,70
2021,round_of_32,2021_round_of_32_686,Syracuse,11,West Virginia,3,Syracuse,75,72
2021,round_of_32,2021_round_of_32_687,Rutgers,10,Houston,2,Houston,60,63
2021,sweet_16,2021_sweet_16_688,Oregon State,12,Loyola Chicago,8,Oregon State,65,58
2021,sweet_16,2021_sweet_16_689,Houston,2,Syracuse,11,Houston,62,46
2021,elite_8,2021_elite_8_690,Oregon State,12,Houston,2,Houston,61,67
2021,final_four,2021_final_four_691,UCLA,11,Gonzaga,1,Gonzaga,90,93
2021,final_four,2021_final_four_692,Baylor,1,Houston,2,Baylor,78,59
2021,championship,2021_championship_693,Gonzaga,1,Baylor,1,Baylor,70,86
2022,round_of_64,2022_round_of_64_694,Georgia State,16,Gonzaga,1,Gonzaga,72,93
2022,round_of_64,2022_round_of_64_695,Boise State,8,Memphis,9,Memphis,53,64
2022,round_of_64,2022_round_of_64_696,UConn,5,New Mexico State,12,New Mexico State,63,70
2022,round_of_64,2022_round_of_64_697,Vermont,13,Arkansas,4,Arkansas,71,75
2022,round_of_64,2022_round_of_64_698,Alabama,6,Notre Dame,11,Notre Dame,64,78
2022,round_of_64,2022_round_of_64_699,Texas Tech,3,Montana State,14,Texas Tech,97,62
2022,round_of_64,2022_round_of_64_700,Davidson,10,Michigan State,7,Michigan State,73,74
2022,round_of_64,2022_round_of_64_701,Cal State Fullerton,15,Duke,2,Duke,61,78
2022,round_of_32,2022_round_of_32_702,Memphis,9,Gonzaga,1,Gonzaga,78,82
2022,round_of_32,2022_round_of_32_703,New Mexico State,12,Arkansas,4,Arkansas,48,53
2022,round_of_32,2022_round_of_32_704,Texas Tech,3,Notre Dame,11,Texas Tech,59,53
2022,round_of_32,2022_round_of_32_705,Duke,2,Michigan State,7,Duke,85,76
2022,sweet_16,2022_sweet_16_706,Arkansas,4,Gonzaga,1,Arkansas,74,68
