year,round,game_id,team1,seed1,team2,seed2,winner,score1,score2
2022,sweet_16,2022_sweet_16_707,Texas Tech,3,Duke,2,Duke,73,78
2022,elite_8,2022_elite_8_708,Arkansas,4,Duke,2,Duke,69,78
2022,round_of_64,2022_round_of_64_709,Baylor,1,Norfolk State,16,Baylor,85,49
2022,round_of_64,2022_round_of_64_710,North Carolina,8,Marquette,9,North Carolina,95,63
2022,round_of_64,2022_round_of_64_711,Indiana,12,Saint Mary's,5,Saint Mary's,53,82
2022,round_of_64,2022_round_of_64_712,Akron,13,UCLA,4,UCLA,53,57
2022,round_of_64,2022_round_of_64_713,Virginia Tech,11,Texas,6,Texas,73,81
2022,round_of_64,2022_round_of_64_714,Yale,14,Purdue,3,Purdue,56,78
2022,round_of_64,2022_round_of_64_715,Murray State,7,San Francisco,10,Murray State,92,87
2022,round_of_64,2022_round_of_64_716,Saint Peter's,15,Kentucky,2,Saint Peter's,85,79
2022,round_of_32,2022_round_of_32_717,North Carolina,8,Baylor,1,North Carolina,93,86
2022,round_of_32,2022_round_of_32_718,UCLA,4,Saint Mary's,5,UCLA,72,56
2022,round_of_32,2022_round_of_32_719,Purdue,3,Texas,6,Purdue,81,71
2022,round_of_32,2022_round_of_32_720,Saint Peter's,15,Murray State,7,Saint Peter's,70,60
2022,sweet_16,2022_sweet_16_721,North Carolina,8,UCLA,4,North Carolina,73,66
2022,sweet_16,2022_sweet_16_722,Purdue,3,Saint Peter's,15,Saint Peter's,64,67
2022,elite_8,2022_elite_8_723,Saint Peter's,15,North Carolina,8,North Carolina,49,69
2022,round_of_64,2022_round_of_64_724,Wright State,16,Arizona,1,Arizona,70,87
2022,round_of_64,2022_round_of_64_725,Seton Hall,8,TCU,9,TCU,42,69
2022,round_of_64,2022_round_of_64_726,UAB,12,Houston,5,Houston,68,82
2022,round_of_64,2022_round_of_64_727,Chattanooga,13,Illinois,4,Illinois,53,54
2022,round_of_64,2022_round_of_64_728,Michigan,11,Colorado State,6,Michigan,75,63
2022,round_of_64,2022_round_of_64_729,Tennessee,3,Longwood,14,Tennessee,88,56
2022,round_of_64,2022_round_of_64_730,Loyola Chicago,10,Ohio State,7,Ohio State,41,54
2022,round_of_64,2022_round_of_64_731,Villanova,2,Delaware,15,Villanova,80,60
2022,round_of_32,2022_round_of_32_732,TCU,9,Arizona,1,Arizona,80,85
2022,round_of_32,2022_round_of_32_733,Illinois,4,Houston,5,Houston,53,68
2022,round_of_32,2022_round_of_32_734,Michigan,11,Tennessee,3,Michigan,76,68
2022,round_of_32,2022_round_of_32_735,Ohio State,7,Villanova,2,Villanova,61,71
2022,sweet_16,2022_sweet_16_736,Arizona,1,Houston,5,Houston,60,72
2022,sweet_16,2022_sweet_16_737,Villanova,2,Michigan,11,Villanova,63,55
2022,elite_8,2022_elite_8_738,Villanova,2,Houston,5,Villanova,50,44
2022,round_of_64,2022_round_of_64_739,Kansas,1,Texas Southern,16,Kansas,83,56
2022,round_of_64,2022_round_of_64_740,Creighton,9,San Diego State,8,Creighton,72,69
2022,round_of_64,2022_round_of_64_741,Iowa,5,Richmond,12,Richmond,63,67
2022,round_of_64,2022_round_of_64_742,South Dakota State,13,Providence,4,Providence,57,66
2022,round_of_64,2022_round_of_64_743,Iowa State,11,LSU,6,Iowa State,59,54
2022,round_of_64,2022_round_of_64_744,Colgate,14,Wisconsin,3,Wisconsin,60,67
2022,round_of_64,2022_round_of_64_745,Miami (FL),10,USC,7,Miami (FL),68,66
2022,round_of_64,2022_round_of_64_746,Jacksonville State,15,Auburn,2,Auburn,61,80
2022,round_of_32,2022_round_of_32_747,Creighton,9,Kansas,1,Kansas,72,79
2022,round_of_32,2022_round_of_32_748,Richmond,12,Providence,4,Providence,51,79
2022,round_of_32,2022_round_of_32_749,Iowa State,11,Wisconsin,3,Iowa State,54,49
2022,round_of_32,2022_round_of_32_750,Miami (FL),10,Auburn,2,Miami (FL),79,61
2022,sweet_16,2022_sweet_16_751,Kansas,1,Providence,4,Kansas,66,61
2022,sweet_16,2022_sweet_16_752,Iowa State,11,Miami (FL),10,Miami (FL),56,70
2022,elite_8,2022_elite_8_753,Kansas,1,Miami (FL),10,Kansas,76,50
2022,final_four,2022_final_four_754,Duke,2,North Carolina,8,North Carolina,77,81
2022,final_four,2022_final_four_755,Villanova,2,Kansas,1,Kansas,65,81
2022,championship,2022_championship_756,North Carolina,8,Kansas,1,Kansas,69,72
2023,round_of_64,2023_round_of_64_757,Texas A&M–Corpus Christi,16,Alabama,1,Alabama,75,96
2023,round_of_64,2023_round_of_64_758,Maryland,8,West Virginia,9,Maryland,67,65
2023,round_of_64,2023_round_of_64_759,San Diego State,5,Charleston,12,San Diego State,63,57
2023,round_of_64,2023_round_of_64_760,Furman,13,Virginia,4,Furman,68,67
2023,round_of_64,2023_round_of_64_761,North Carolina State,11,Creighton,6,Creighton,63,72
2023,round_of_64,2023_round_of_64_762,UC Santa Barbara,14,Baylor,3,Baylor,56,74
2023,round_of_64,2023_round_of_64_763,Utah State,10,Missouri,7,Missouri,65,76
2023,round_of_64,2023_round_of_64_764,Princeton,15,Arizona,2,Princeton,59,55
2023,round_of_32,2023_round_of_32_765,Maryland,8,Alabama,1,Alabama,51,73
2023,round_of_32,2023_round_of_32_766,Furman,13,San Diego State,5,San Diego State,52,75
2023,round_of_32,2023_round_of_32_767,Creighton,6,Baylor,3,Creighton,85,76
2023,round_of_32,2023_round_of_32_768,Missouri,7,Princeton,15,Princeton,63,78
2023,sweet_16,2023_sweet_16_769,San Diego State,5,Alabama,1,San Diego State,71,64
2023,sweet_16,2023_sweet_16_770,Princeton,15,Creighton,6,Creighton,75,86
2023,elite_8,2023_elite_8_771,Creighton,6,San Diego State,5,San Diego State,56,57
2023,round_of_64,2023_round_of_64_772,Fairleigh Dickinson,16,Purdue,1,Fairleigh Dickinson,63,58
2023,round_of_64,2023_round_of_64_773,Florida Atlantic,9,Memphis,8,Florida Atlantic,66,65
2023,round_of_64,2023_round_of_64_774,Oral Roberts,12,Duke,5,Duke,51,74
2023,round_of_64,2023_round_of_64_775,Louisiana,13,Tennessee,4,Tennessee,55,58
2023,round_of_64,2023_round_of_64_776,Kentucky,6,Providence,11,Kentucky,61,53
2023,round_of_64,2023_round_of_64_777,Montana State,14,Kansas State,3,Kansas State,65,77
2023,round_of_64,2023_round_of_64_778,USC,10,Michigan State,7,Michigan State,62,72
2023,round_of_64,2023_round_of_64_779,Marquette,2,Vermont,15,Marquette,78,61
2023,round_of_32,2023_round_of_32_780,Florida Atlantic,9,Fairleigh Dickinson,16,Florida Atlantic,78,70
2023,round_of_32,2023_round_of_32_781,Duke,5,Tennessee,4,Tennessee,52,65
2023,round_of_32,2023_round_of_32_782,Kansas State,3,Kentucky,6,Kansas State,75,69
2023,round_of_32,2023_round_of_32_783,Marquette,2,Michigan State,7,Michigan State,60,69
2023,sweet_16,2023_sweet_16_784,Tennessee,4,Florida Atlantic,9,Florida Atlantic,55,62
2023,sweet_16,2023_sweet_16_785,Kansas State,3,Michigan State,7,Kansas State,98,93
2023,elite_8,2023_elite_8_786,Kansas State,3,Florida Atlantic,9,Florida Atlantic,76,79
2023,round_of_64,2023_round_of_64_787,Northern Kentucky,16,Houston,1,Houston,52,63
2023,round_of_64,2023_round_of_64_788,Auburn,9,Iowa,8,Auburn,83,75
2023,round_of_64,2023_round_of_64_789,Drake,12,Miami (FL),5,Miami (FL),56,63
2023,round_of_64,2023_round_of_64_790,Indiana,4,Kent State,13,Indiana,71,60
2023,round_of_64,2023_round_of_64_791,Iowa State,6,Pittsburgh,11,Pittsburgh,41,59
2023,round_of_64,2023_round_of_64_792,Kennesaw State,14,Xavier,3,Xavier,67,72
2023,round_of_64,2023_round_of_64_793,Texas A&M,7,Penn State,10,Penn State,59,76
2023,round_of_64,2023_round_of_64_794,Colgate,15,Texas,2,Texas,61,81
2023,round_of_32,2023_round_of_32_795,Houston,1,Auburn,9,Houston,81,64
2023,round_of_32,2023_round_of_32_796,Indiana,4,Miami (FL),5,Miami (FL),69,85
2023,round_of_32,2023_round_of_32_797,Xavier,3,Pittsburgh,11,Xavier,84,73
2023,round_of_32,2023_round_of_32_798,Penn State,10,Texas,2,Texas,66,71
2023,sweet_16,2023_sweet_16_799,Houston,1,Miami (FL),5,Miami (FL),75,89
2023,sweet_16,2023_sweet_16_800,Xavier,3,Texas,2,Texas,71,83
2023,elite_8,2023_elite_8_801,Miami (FL),5,Texas,2,Miami (FL),88,81
2023,round_of_64,2023_round_of_64_802,Kansas,1,Howard,16,Kansas,96,68
2023,round_of_64,2023_round_of_64_803,Illinois,9,Arkansas,8,Arkansas,63,73
2023,round_of_64,2023_round_of_64_804,VCU,12,Saint Mary's,5,Saint Mary's,51,63
2023,round_of_64,2023_round_of_64_805,UConn,4,Iona,13,UConn,87,63
2023,round_of_64,2023_round_of_64_806,TCU,6,Arizona State,11,TCU,72,70
2023,round_of_64,2023_round_of_64_807,Grand Canyon,14,Gonzaga,3,Gonzaga,70,82
2023,round_of_64,2023_round_of_64_808,Northwestern,7,Boise State,10,Northwestern,75,67
2023,round_of_64,2023_round_of_64_809,UNC Asheville,15,UCLA,2,UCLA,53,86
2023,round_of_32,2023_round_of_32_810,Kansas,1,Arkansas,8,Arkansas,71,72
2023,round_of_32,2023_round_of_32_811,UConn,4,Saint Mary's,5,UConn,70,55
2023,round_of_32,2023_round_of_32_812,Gonzaga,3,TCU,6,Gonzaga,84,81
2023,round_of_32,2023_round_of_32_813,UCLA,2,Northwestern,7,UCLA,68,63
2023,sweet_16,2023_sweet_16_814,Arkansas,8,UConn,4,UConn,65,88
2023,sweet_16,2023_sweet_16_815,UCLA,2,Gonzaga,3,Gonzaga,76,79
2023,elite_8,2023_elite_8_816,UConn,4,Gonzaga,3,UConn,82,54
2023,final_four,2023_final_four_817,Florida Atlantic,9,San Diego State,5,San Diego State,71,72
2023,final_four,2023_final_four_818,UConn,4,Miami (FL),5,UConn,72,59
2023,championship,2023_championship_819,San Diego State,5,UConn,4,UConn,59,76
2024,round_of_64,2024_round_of_64_820,Stetson,16,UConn,1,UConn,52,91
2024,round_of_64,2024_round_of_64_821,Florida Atlantic,8,Northwestern,9,Northwestern,65,77
2024,round_of_64,2024_round_of_64_822,San Diego State,5,UAB,12,San Diego State,69,65
2024,round_of_64,2024_round_of_64_823,Auburn,4,Yale,13,Yale,76,78
2024,round_of_64,2024_round_of_64_824,BYU,6,Duquesne,11,Duquesne,67,71
2024,round_of_64,2024_round_of_64_825,Morehead State,14,Illinois,3,Illinois,69,85
2024,round_of_64,2024_round_of_64_826,Washington State,7,Drake,10,Washington State,66,61
2024,round_of_64,2024_round_of_64_827,Iowa State,2,South Dakota State,15,Iowa State,82,65
2024,round_of_32,2024_round_of_32_828,Northwestern,9,UConn,1,UConn,58,75
2024,round_of_32,2024_round_of_32_829,Yale,13,San Diego State,5,San Diego State,57,85
2024,round_of_32,2024_round_of_32_830,Duquesne,11,Illinois,3,Illinois,63,89
2024,round_of_32,2024_round_of_32_831,Washington State,7,Iowa State,2,Iowa State,56,67
2024,sweet_16,2024_sweet_16_832,UConn,1,San Diego State,5,UConn,82,52
2024,sweet_16,2024_sweet_16_833,Iowa State,2,Illinois,3,Illinois,69,72
2024,elite_8,2024_elite_8_834,UConn,1,Illinois,3,UConn,77,52
2024,round_of_64,2024_round_of_64_835,Wagner,16,North Carolina,1,North Carolina,62,90
2024,round_of_64,2024_round_of_64_836,Michigan State,9,Mississippi State,8,Michigan State,69,51
2024,round_of_64,2024_round_of_64_837,Saint Mary's,5,Grand Canyon,12,Grand Canyon,66,75
2024,round_of_64,2024_round_of_64_838,Alabama,4,Charleston,13,Alabama,109,96
2024,round_of_64,2024_round_of_64_839,Clemson,6,New Mexico,11,Clemson,77,56
2024,round_of_64,2024_round_of_64_840,Colgate,14,Baylor,3,Baylor,67,92
2024,round_of_64,2024_round_of_64_841,Dayton,7,Nevada,10,Dayton,63,60
2024,round_of_64,2024_round_of_64_842,Long Beach State,15,Arizona,2,Arizona,65,85
2024,round_of_32,2024_round_of_32_843,Michigan State,9,North Carolina,1,North Carolina,69,85
2024,round_of_32,2024_round_of_32_844,Grand Canyon,12,Alabama,4,Alabama,61,72
2024,round_of_32,2024_round_of_32_845,Baylor,3,Clemson,6,Clemson,64,72
2024,round_of_32,2024_round_of_32_846,Dayton,7,Arizona,2,Arizona,68,78
2024,sweet_16,2024_sweet_16_847,Alabama,4,North Carolina,1,Alabama,89,87
2024,sweet_16,2024_sweet_16_848,Clemson,6,Arizona,2,Clemson,77,72
2024,elite_8,2024_elite_8_849,Clemson,6,Alabama,4,Alabama,82,89
2024,round_of_64,2024_round_of_64_850,Longwood,16,Houston,1,Houston,46,86
2024,round_of_64,2024_round_of_64_851,Nebraska,8,Texas A&M,9,Texas A&M,83,98
2024,round_of_64,2024_round_of_64_852,James Madison,12,Wisconsin,5,James Madison,72,61
2024,round_of_64,2024_round_of_64_853,Duke,4,Vermont,13,Duke,64,47
2024,round_of_64,2024_round_of_64_854,Texas Tech,6,NC State,11,NC State,67,80
2024,round_of_64,2024_round_of_64_855,Kentucky,3,Oakland,14,Oakland,76,80
2024,round_of_64,2024_round_of_64_856,Florida,7,Colorado,10,Colorado,100,102
2024,round_of_64,2024_round_of_64_857,Western Kentucky,15,Marquette,2,Marquette,69,87
2024,round_of_32,2024_round_of_32_858,Houston,1,Texas A&M,9,Houston,100,95
2024,round_of_32,2024_round_of_32_859,Duke,4,James Madison,12,Duke,93,55
2024,round_of_32,2024_round_of_32_860,Oakland,14,NC State,11,NC State,73,79
2024,round_of_32,2024_round_of_32_861,Colorado,10,Marquette,2,Marquette,77,81
2024,sweet_16,2024_sweet_16_862,Duke,4,Houston,1,Duke,54,51
2024,sweet_16,2024_sweet_16_863,Marquette,2,NC State,11,NC State,58,67
2024,elite_8,2024_elite_8_864,Duke,4,NC State,11,NC State,64,76
2024,round_of_64,2024_round_of_64_865,Purdue,1,Grambling State,16,Purdue,78,50
2024,round_of_64,2024_round_of_64_866,TCU,9,Utah State,8,Utah State,72,88
2024,round_of_64,2024_round_of_64_867,Gonzaga,5,McNeese,12,Gonzaga,86,65
2024,round_of_64,2024_round_of_64_868,Kansas,4,Samford,13,Kansas,93,89
2024,round_of_64,2024_round_of_64_869,Oregon,11,South Carolina,6,Oregon,87,73
2024,round_of_64,2024_round_of_64_870,Akron,14,Creighton,3,Creighton,60,77
2024,round_of_64,2024_round_of_64_871,Colorado State,10,Texas,7,Texas,44,56
2024,round_of_64,2024_round_of_64_872,Saint Peter's,15,Tennessee,2,Tennessee,49,83
2024,round_of_32,2024_round_of_32_873,Purdue,1,Utah State,8,Purdue,106,67
2024,round_of_32,2024_round_of_32_874,Gonzaga,5,Kansas,4,Gonzaga,89,68
2024,round_of_32,2024_round_of_32_875,Oregon,11,Creighton,3,Creighton,73,86
2024,round_of_32,2024_round_of_32_876,Texas,7,Tennessee,2,Tennessee,58,62
2024,sweet_16,2024_sweet_16_877,Purdue,1,Gonzaga,5,Purdue,80,68
2024,sweet_16,2024_sweet_16_878,Creighton,3,Tennessee,2,Tennessee,75,82
2024,elite_8,2024_elite_8_879,Purdue,1,Tennessee,2,Purdue,72,66
2024,final_four,2024_final_four_880,UConn,1,Alabama,4,UConn,86,72
2024,final_four,2024_final_four_881,Purdue,1,NC State,11,Purdue,63,50
2024,championship,2024_championship_882,UConn,1,Purdue,1,UConn,75,60
2025,round_of_64,2025_round_of_64_883,Auburn,1,Alabama State,16,Auburn,83,63
2025,round_of_64,2025_round_of_64_884,Louisville,8,Creighton,9,Creighton,75,89
2025,round_of_64,2025_round_of_64_885,UC San Diego,12,Michigan,5,Michigan,65,68
2025,round_of_64,2025_round_of_64_886,Yale,13,Texas A&M,4,Texas A&M,71,80
2025,round_of_64,2025_round_of_64_887,Ole Miss,6,North Carolina,11,Ole Miss,71,64
2025,round_of_64,2025_round_of_64_888,Iowa State,3,Lipscomb,14,Iowa State,82,55
2025,round_of_64,2025_round_of_64_889,New Mexico,10,Marquette,7,New Mexico,75,66
2025,round_of_64,2025_round_of_64_890,Bryant,15,Michigan State,2,Michigan State,62,87
2025,round_of_64,2025_round_of_64_891,Mount St. Mary's,16,Duke,1,Duke,49,93
2025,round_of_64,2025_round_of_64_892,Baylor,9,Mississippi State,8,Baylor,75,72
2025,round_of_64,2025_round_of_64_893,Oregon,5,Liberty,12,Oregon,81,52
2025,round_of_64,2025_round_of_64_894,Akron,13,Arizona,4,Arizona,65,93
2025,round_of_64,2025_round_of_64_895,BYU,6,VCU,11,BYU,80,71
2025,round_of_64,2025_round_of_64_896,Wisconsin,3,Montana,14,Wisconsin,85,66
2025,round_of_64,2025_round_of_64_897,Saint Mary's,7,Vanderbilt,10,Saint Mary's,59,56
2025,round_of_64,2025_round_of_64_898,Alabama,2,Robert Morris,15,Alabama,90,81
2025,round_of_64,2025_round_of_64_899,SIU Edwardsville,16,Houston,1,Houston,40,78
2025,round_of_64,2025_round_of_64_900,Georgia,9,Gonzaga,8,Gonzaga,68,89
2025,round_of_64,2025_round_of_64_901,Clemson,5,McNeese,12,McNeese,67,69
2025,round_of_64,2025_round_of_64_902,Purdue,4,High Point,13,Purdue,75,63
2025,round_of_64,2025_round_of_64_903,Xavier,11,Illinois,6,Illinois,73,86
2025,round_of_64,2025_round_of_64_904,Troy,14,Kentucky,3,Kentucky,57,76
2025,round_of_64,2025_round_of_64_905,UCLA,7,Utah State,10,UCLA,72,47
2025,round_of_64,2025_round_of_64_906,Wofford,15,Tennessee,2,Tennessee,62,77
2025,round_of_64,2025_round_of_64_907,Norfolk State,16,Florida,1,Florida,69,95
2025,round_of_64,2025_round_of_64_908,Oklahoma,9,UConn,8,UConn,59,67
2025,round_of_64,2025_round_of_64_909,Colorado State,12,Memphis,5,Colorado State,78,70
2025,round_of_64,2025_round_of_64_910,Grand Canyon,13,Maryland,4,Maryland,49,81
2025,round_of_64,2025_round_of_64_911,Drake,11,Missouri,6,Drake,67,57
2025,round_of_64,2025_round_of_64_912,UNC Wilmington,14,Texas Tech,3,Texas Tech,72,82
2025,round_of_64,2025_round_of_64_913,Arkansas,10,Kansas,7,Arkansas,79,72
2025,round_of_64,2025_round_of_64_914,Omaha,15,St. John's,2,St. John's,53,83
2025,round_of_32,2025_round_of_32_915,Creighton,9,Auburn,1,Auburn,70,82
2025,round_of_32,2025_round_of_32_916,Michigan,5,Texas A&M,4,Michigan,91,79
2025,round_of_32,2025_round_of_32_917,Iowa State,3,Ole Miss,6,Ole Miss,78,91
2025,round_of_32,2025_round_of_32_918,New Mexico,10,Michigan State,2,Michigan State,63,71
2025,round_of_32,2025_round_of_32_919,Baylor,9,Duke,1,Duke,66,89
2025,round_of_32,2025_round_of_32_920,Oregon,5,Arizona,4,Arizona,83,87
2025,round_of_32,2025_round_of_32_921,Wisconsin,3,BYU,6,BYU,89,91
2025,round_of_32,2025_round_of_32_922,Saint Mary's,7,Alabama,2,Alabama,66,80
2025,round_of_32,2025_round_of_32_923,Gonzaga,8,Houston,1,Houston,76,81
2025,round_of_32,2025_round_of_32_924,McNeese,12,Purdue,4,Purdue,62,76
2025,round_of_32,2025_round_of_32_925,Illinois,6,Kentucky,3,Kentucky,75,84
2025,round_of_32,2025_round_of_32_926,Tennessee,2,UCLA,7,Tennessee,67,58
2025,round_of_32,2025_round_of_32_927,Florida,1,UConn,8,Florida,77,75
2025,round_of_32,2025_round_of_32_928,Colorado State,12,Maryland,4,Maryland,71,72
2025,round_of_32,2025_round_of_32_929,Drake,11,Texas Tech,3,Texas Tech,64,77
2025,round_of_32,2025_round_of_32_930,Arkansas,10,St. John's,2,Arkansas,75,66
2025,sweet_16,2025_sweet_16_931,Auburn,1,Michigan,5,Auburn,78,65
2025,sweet_16,2025_sweet_16_932,Ole Miss,6,Michigan State,2,Michigan State,70,73
2025,sweet_16,2025_sweet_16_933,Duke,1,Arizona,4,Duke,100,93
2025,sweet_16,2025_sweet_16_934,Alabama,2,BYU,6,Alabama,113,88
2025,sweet_16,2025_sweet_16_935,Purdue,4,Houston,1,Houston,60,62
2025,sweet_16,2025_sweet_16_936,Kentucky,3,Tennessee,2,Tennessee,65,78
2025,sweet_16,2025_sweet_16_937,Maryland,4,Florida,1,Florida,71,87
2025,sweet_16,2025_sweet_16_938,Arkansas,10,Texas Tech,3,Texas Tech,83,85
2025,elite_8,2025_elite_8_939,Michigan State,2,Auburn,1,Auburn,64,70
2025,elite_8,2025_elite_8_940,Duke,1,Alabama,2,Duke,85,65
2025,elite_8,2025_elite_8_941,Tennessee,2,Houston,1,Houston,50,69
2025,elite_8,2025_elite_8_942,Florida,1,Texas Tech,3,Florida,84,79
2025,final_four,2025_final_four_943,Auburn,1,Florida,1,Florida,73,79
2025,final_four,2025_final_four_944,Duke,1,Houston,1,Houston,67,70
2025,championship,2025_championship_945,Florida,1,Houston,1,Florida,65,63
